,workerId,idpAgreement,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
2452,4,100,18,6,3998,1,1,1,True,True,0,Tue Feb 11 2020 162708 GMT-0500 (Eastern Standard Time),0,False,False,False
2453,227,100,28,29,4492,1,1,1,True,True,1,Tue Feb 11 2020 135830 GMT-0500 (Eastern Standard Time),1,True,True,False
2454,84,100,22,23,1066,1,1,1,True,True,1,Tue Feb 11 2020 163044 GMT-0600 (Central Standard Time),1,True,True,False
2455,166,100,24,30,2506,1,0,1,False,True,0,Tue Feb 11 2020 163036 GMT-0600 (Central Standard Time),1,True,True,True
2456,18,40,8,11,2487,1,1,1,True,True,1,Tue Feb 11 2020 154149 GMT-0500 (Eastern Standard Time),1,True,True,False
2457,196,40,5,15,3998,1,0,0,False,False,0,Tue Feb 11 2020 124359 GMT-0500 (Eastern Standard Time),1,False,True,False
2458,174,70,15,2,3724,1,1,1,True,True,1,Tue Feb 11 2020 132022 GMT-0800 (Pacific Standard Time),1,True,True,False
2459,161,40,6,15,132,0,0,0,True,True,0,Tue Feb 11 2020 102905 GMT-0800 (Pacific Standard Time),1,False,False,False
2460,78,100,28,23,2162,0,0,0,True,True,1,Tue Feb 11 2020 144333 GMT-0500 (Eastern Standard Time),0,True,True,False
2461,82,70,31,25,5272,0,0,0,True,True,1,Tue Feb 11 2020 170722 GMT-0500 (Eastern Standard Time),0,True,True,False
2462,41,40,6,1,3156,0,1,1,False,False,1,Tue Feb 11 2020 152739 GMT-0600 (Central Standard Time),1,True,False,False
2463,141,70,20,13,3996,1,1,1,True,True,0,Tue Feb 11 2020 162720 GMT-0500 (Eastern Standard Time),0,False,False,False
2464,134,100,16,15,3996,1,0,0,False,False,1,Tue Feb 11 2020 183738 GMT-0500 (Eastern Standard Time),0,True,False,False
2465,196,40,11,20,370,1,1,1,True,True,1,Tue Feb 11 2020 124532 GMT-0500 (Eastern Standard Time),1,True,True,False
2466,246,40,23,23,1004,1,0,1,False,True,0,Tue Feb 11 2020 164118 GMT-0500 (Eastern Standard Time),1,True,True,True
2467,108,70,24,24,2506,1,0,1,False,True,0,Tue Feb 11 2020 152836 GMT-0600 (Central Standard Time),1,True,True,True
2468,196,40,20,2,132,0,0,0,True,True,0,Tue Feb 11 2020 124723 GMT-0500 (Eastern Standard Time),1,False,False,False
2469,106,40,31,28,2506,1,1,1,True,True,1,Tue Feb 11 2020 153641 GMT-0500 (Eastern Standard Time),1,True,True,False
2470,275,40,22,30,4688,1,1,0,True,False,1,Tue Feb 11 2020 171644 GMT-0600 (Central Standard Time),1,False,True,False
2471,198,40,13,13,3152,0,0,0,True,True,0,Tue Feb 11 2020 132927 GMT-0500 (Eastern Standard Time),1,False,False,False
2472,115,100,26,30,2162,0,1,0,False,True,0,Wed Feb 12 2020 044624 GMT+0800 (China Standard Time),0,True,True,True
2473,139,70,6,13,132,0,1,1,False,False,1,Tue Feb 11 2020 184752 GMT-0500 (Eastern Standard Time),1,True,False,False
2474,108,70,5,18,4786,0,0,0,True,True,1,Tue Feb 11 2020 151541 GMT-0600 (Central Standard Time),0,True,True,False
2475,233,70,10,4,2380,1,1,1,True,True,1,Tue Feb 11 2020 112838 GMT-0800 (Pacific Standard Time),1,True,True,False
2476,261,70,29,24,1066,1,0,0,False,False,0,Tue Feb 11 2020 121932 GMT-0600 (Central Standard Time),1,False,True,False
2477,103,40,2,18,3156,0,0,0,True,True,0,Tue Feb 11 2020 141430 GMT-0500 (Eastern Standard Time),1,False,False,False
2478,134,100,13,9,6533,1,1,1,True,True,1,Tue Feb 11 2020 183610 GMT-0500 (Eastern Standard Time),1,True,True,False
2479,251,70,29,30,734,0,1,1,False,False,1,Tue Feb 11 2020 185142 GMT-0500 (Eastern Standard Time),1,True,False,False
2480,16,100,19,2,1090,1,1,1,True,True,1,Tue Feb 11 2020 133440 GMT-0500 (Eastern Standard Time),1,True,True,False
2481,140,100,18,14,6577,0,1,1,False,False,1,Tue Feb 11 2020 134543 GMT-0700 (Mountain Standard Time),1,True,False,False
2482,139,70,14,11,3152,0,1,1,False,False,1,Tue Feb 11 2020 184928 GMT-0500 (Eastern Standard Time),1,True,False,False
2483,223,70,23,25,5272,0,0,0,True,True,1,Tue Feb 11 2020 120137 GMT-0800 (Pacific Standard Time),0,True,True,False
2484,132,70,29,27,4223,1,0,0,False,False,1,Tue Feb 11 2020 122238 GMT-0700 (Mountain Standard Time),0,True,False,False
2485,284,40,30,23,2506,1,0,0,False,False,0,Tue Feb 11 2020 130502 GMT-0500 (Eastern Standard Time),1,False,True,False
2486,141,70,24,29,4688,1,1,1,True,True,1,Tue Feb 11 2020 162841 GMT-0500 (Eastern Standard Time),1,True,True,False
2487,211,100,17,7,4786,0,0,0,True,True,1,Tue Feb 11 2020 184328 GMT-0500 (Eastern Standard Time),0,True,True,False
2488,85,70,6,0,2380,1,1,1,True,True,1,Tue Feb 11 2020 113437 GMT-0600 (Central Standard Time),1,True,True,False
2489,220,70,2,3,6533,1,1,1,True,True,1,Tue Feb 11 2020 160349 GMT-0500 (Eastern Standard Time),1,True,True,False
2490,262,40,10,13,370,1,1,1,True,True,1,Wed Feb 12 2020 004127 GMT+0200 (Eastern European Standard Time),1,True,True,False
2491,217,40,14,11,4361,0,1,0,False,True,0,Tue Feb 11 2020 151728 GMT-0600 (Central Standard Time),0,True,True,True
2492,227,100,31,24,1004,1,1,1,True,True,1,Tue Feb 11 2020 135900 GMT-0500 (Eastern Standard Time),1,True,True,False
2493,234,40,11,4,991,0,1,1,False,False,0,Tue Feb 11 2020 142044 GMT-0600 (Central Standard Time),0,False,True,False
2494,8,70,4,1,4770,1,1,1,True,True,1,Tue Feb 11 2020 154031 GMT-0600 (Central Standard Time),1,True,True,False
2495,284,40,31,28,4688,1,1,1,True,True,1,Tue Feb 11 2020 130509 GMT-0500 (Eastern Standard Time),1,True,True,False
2496,176,70,13,16,481,1,1,0,True,False,1,Tue Feb 11 2020 143217 GMT-0600 (Central Standard Time),1,False,True,False
2497,174,70,25,23,2053,0,1,1,False,False,1,Tue Feb 11 2020 132406 GMT-0800 (Pacific Standard Time),1,True,False,False
2498,220,70,13,20,2487,1,1,0,True,False,1,Tue Feb 11 2020 160721 GMT-0500 (Eastern Standard Time),1,False,True,False
2499,223,70,15,14,3998,1,0,0,False,False,1,Tue Feb 11 2020 115937 GMT-0800 (Pacific Standard Time),0,True,False,False
2500,23,100,5,3,3792,1,0,0,False,False,0,Tue Feb 11 2020 132136 GMT-0600 (Central Standard Time),1,False,True,False
2501,169,40,27,23,2162,0,1,0,False,True,0,Tue Feb 11 2020 105625 GMT-0800 (Pacific Standard Time),0,True,True,True
2502,244,70,4,19,3724,1,1,1,True,True,1,Tue Feb 11 2020 132512 GMT-0500 (Eastern Standard Time),1,True,True,False
2503,292,100,20,11,3998,1,0,0,False,False,1,Tue Feb 11 2020 131044 GMT-0600 (Central Standard Time),0,True,False,False
2504,177,70,18,10,3792,1,1,1,True,True,1,Tue Feb 11 2020 123314 GMT-0600 (Central Standard Time),1,True,True,False
2505,259,40,20,13,2487,1,1,1,True,True,1,Tue Feb 11 2020 150506 GMT-0500 (Eastern Standard Time),1,True,True,False
2506,176,70,30,30,2506,1,1,0,True,False,1,Tue Feb 11 2020 143507 GMT-0600 (Central Standard Time),1,False,True,False
2507,88,70,10,19,2380,1,1,0,True,False,1,Tue Feb 11 2020 174856 GMT-0500 (Eastern Standard Time),1,False,True,False
2508,233,70,20,7,3152,0,0,0,True,True,0,Tue Feb 11 2020 113748 GMT-0800 (Pacific Standard Time),1,False,False,False
2509,103,40,23,27,1004,1,1,1,True,True,1,Tue Feb 11 2020 141731 GMT-0500 (Eastern Standard Time),1,True,True,False
2510,44,40,10,8,370,1,1,1,True,True,1,Tue Feb 11 2020 170749 GMT-0500 (Eastern Standard Time),1,True,True,False
2511,140,100,12,18,370,1,1,1,True,True,1,Tue Feb 11 2020 134432 GMT-0700 (Mountain Standard Time),1,True,True,False
2512,132,70,17,9,4786,0,0,0,True,True,1,Tue Feb 11 2020 121242 GMT-0700 (Mountain Standard Time),0,True,True,False
2513,289,70,27,22,4688,1,1,1,True,True,1,Tue Feb 11 2020 115614 GMT-0800 (Pacific Standard Time),1,True,True,False
2514,67,100,20,2,1965,1,1,1,True,True,1,Tue Feb 11 2020 175002 GMT-0500 (Eastern Standard Time),1,True,True,False
2515,69,40,18,5,3156,0,0,0,True,True,0,Tue Feb 11 2020 161847 GMT-0600 (Central Standard Time),1,False,False,False
2516,139,70,15,10,4356,0,1,1,False,False,0,Tue Feb 11 2020 184943 GMT-0500 (Eastern Standard Time),0,False,True,False
2517,284,40,14,16,6533,1,1,1,True,True,1,Tue Feb 11 2020 130210 GMT-0500 (Eastern Standard Time),1,True,True,False
2518,249,70,19,1,4356,0,1,1,False,False,0,Tue Feb 11 2020 124358 GMT-0800 (Pacific Standard Time),0,False,True,False
2519,125,40,29,30,4688,1,1,0,True,False,1,Tue Feb 11 2020 162955 GMT-0500 (Eastern Standard Time),1,False,True,False
2520,106,40,27,26,4223,1,1,1,True,True,0,Tue Feb 11 2020 153620 GMT-0500 (Eastern Standard Time),0,False,False,False
2521,249,70,7,20,3998,1,0,0,False,False,1,Tue Feb 11 2020 124144 GMT-0800 (Pacific Standard Time),0,True,False,False
2522,93,70,21,6,370,1,1,1,True,True,1,Tue Feb 11 2020 152837 GMT-0500 (Eastern Standard Time),1,True,True,False
2523,289,70,19,7,1090,1,1,1,True,True,1,Tue Feb 11 2020 115512 GMT-0800 (Pacific Standard Time),1,True,True,False
2524,259,40,8,2,370,1,1,1,True,True,1,Tue Feb 11 2020 150348 GMT-0500 (Eastern Standard Time),1,True,True,False
2525,135,70,4,10,6533,1,1,1,True,True,1,Tue Feb 11 2020 173125 GMT-0500 (Eastern Standard Time),1,True,True,False
2526,236,70,25,25,4688,1,1,1,True,True,1,Tue Feb 11 2020 143714 GMT-0600 (Central Standard Time),1,True,True,False
2527,233,70,22,27,4492,1,1,1,True,True,1,Tue Feb 11 2020 113827 GMT-0800 (Pacific Standard Time),1,True,True,False
2528,280,40,22,24,4223,1,1,1,True,True,0,Tue Feb 11 2020 095211 GMT-0800 (Pacific Standard Time),0,False,False,False
2529,241,40,2,19,132,0,0,0,True,True,0,Tue Feb 11 2020 123020 GMT-0600 (Central Standard Time),1,False,False,False
2530,128,40,9,11,4356,0,1,1,False,False,0,Tue Feb 11 2020 134721 GMT-0800 (Pacific Standard Time),0,False,True,False
2531,62,70,3,1,4770,1,1,1,True,True,1,Tue Feb 11 2020 125635 GMT-0600 (Central Standard Time),1,True,True,False
2532,232,100,4,16,3998,1,1,0,True,False,0,Tue Feb 11 2020 115539 GMT-0800 (Pacific Standard Time),0,True,False,True
2533,134,100,24,24,5272,0,0,0,True,True,1,Tue Feb 11 2020 183840 GMT-0500 (Eastern Standard Time),0,True,True,False
2534,84,100,10,11,1965,1,1,1,True,True,1,Tue Feb 11 2020 162725 GMT-0600 (Central Standard Time),1,True,True,False
2535,67,100,12,16,2487,1,1,1,True,True,1,Tue Feb 11 2020 174907 GMT-0500 (Eastern Standard Time),1,True,True,False
2536,18,40,27,24,2506,1,1,1,True,True,1,Tue Feb 11 2020 154829 GMT-0500 (Eastern Standard Time),1,True,True,False
2537,78,100,7,1,3152,0,0,0,True,True,1,Tue Feb 11 2020 143957 GMT-0500 (Eastern Standard Time),0,True,True,False
2538,85,70,16,9,991,0,1,1,False,False,0,Tue Feb 11 2020 113539 GMT-0600 (Central Standard Time),0,False,True,False
2539,107,100,27,21,4688,1,1,1,True,True,1,Tue Feb 11 2020 150835 GMT-0500 (Eastern Standard Time),1,True,True,False
2540,134,100,30,26,1066,1,0,1,False,True,0,Tue Feb 11 2020 183927 GMT-0500 (Eastern Standard Time),1,True,True,True
2541,284,40,13,20,3998,1,0,0,False,False,0,Tue Feb 11 2020 130205 GMT-0500 (Eastern Standard Time),1,False,True,False
2542,93,70,6,2,3152,0,1,0,False,True,1,Tue Feb 11 2020 152554 GMT-0500 (Eastern Standard Time),1,False,False,False
2543,141,70,3,9,6533,1,1,1,True,True,1,Tue Feb 11 2020 162427 GMT-0500 (Eastern Standard Time),1,True,True,False
2544,149,40,5,14,132,0,0,0,True,True,0,Tue Feb 11 2020 103045 GMT-0700 (Mountain Standard Time),1,False,False,False
2545,70,40,22,25,1066,1,0,0,False,False,0,Tue Feb 11 2020 153925 GMT-0500 (Eastern Standard Time),1,False,True,False
2546,280,40,25,26,2162,0,1,0,False,True,0,Tue Feb 11 2020 095328 GMT-0800 (Pacific Standard Time),0,True,True,True
2547,138,40,1,18,4786,0,0,0,True,True,0,Tue Feb 11 2020 140835 GMT-0700 (Mountain Standard Time),1,False,False,False
2548,161,40,16,11,3156,0,0,0,True,True,0,Tue Feb 11 2020 103020 GMT-0800 (Pacific Standard Time),1,False,False,False
2549,109,100,2,3,4356,0,0,1,True,False,0,Tue Feb 11 2020 143528 GMT-0600 (Central Standard Time),1,True,False,True
2550,169,40,12,15,132,0,0,0,True,True,0,Tue Feb 11 2020 105320 GMT-0800 (Pacific Standard Time),1,False,False,False
2551,177,70,1,20,6577,0,1,1,False,False,1,Tue Feb 11 2020 122719 GMT-0600 (Central Standard Time),1,True,False,False
2552,198,40,8,6,481,1,1,1,True,True,1,Tue Feb 11 2020 132813 GMT-0500 (Eastern Standard Time),1,True,True,False
2553,103,40,18,5,4770,1,1,1,True,True,1,Tue Feb 11 2020 141647 GMT-0500 (Eastern Standard Time),1,True,True,False
2554,285,40,18,20,4786,0,0,0,True,True,0,Tue Feb 11 2020 111652 GMT-0800 (Pacific Standard Time),1,False,False,False
2555,192,40,10,18,2487,1,1,1,True,True,1,Tue Feb 11 2020 144433 GMT-0600 (Central Standard Time),1,True,True,False
2556,21,70,24,24,2506,1,0,0,False,False,0,Tue Feb 11 2020 133812 GMT-0800 (Pacific Standard Time),1,False,True,False
2557,4,100,8,7,370,1,1,1,True,True,1,Tue Feb 11 2020 162602 GMT-0500 (Eastern Standard Time),1,True,True,False
2558,246,40,21,2,3152,0,0,0,True,True,0,Tue Feb 11 2020 163930 GMT-0500 (Eastern Standard Time),1,False,False,False
2559,153,100,29,25,1066,1,0,0,False,False,0,Tue Feb 11 2020 155623 GMT-0500 (Eastern Standard Time),1,False,True,False
2560,125,40,23,27,2162,0,1,0,False,True,0,Tue Feb 11 2020 162914 GMT-0500 (Eastern Standard Time),0,True,True,True
2561,246,40,3,12,4361,0,1,0,False,True,0,Tue Feb 11 2020 163300 GMT-0500 (Eastern Standard Time),0,True,True,True
2562,189,70,5,1,4356,0,1,1,False,False,0,Tue Feb 11 2020 171346 GMT-0500 (Eastern Standard Time),0,False,True,False
2563,262,40,14,7,132,0,1,1,False,False,1,Wed Feb 12 2020 004211 GMT+0200 (Eastern European Standard Time),1,True,False,False
2564,78,100,12,11,132,0,0,0,True,True,1,Tue Feb 11 2020 144034 GMT-0500 (Eastern Standard Time),0,True,True,False
2565,246,40,16,4,6577,0,1,1,False,False,0,Tue Feb 11 2020 163810 GMT-0500 (Eastern Standard Time),0,False,True,False
2566,272,40,30,26,2162,0,0,0,True,True,1,Tue Feb 11 2020 144647 GMT-0600 (Central Standard Time),0,True,True,False
2567,23,100,2,20,991,0,1,1,False,False,1,Tue Feb 11 2020 132112 GMT-0600 (Central Standard Time),1,True,False,False
2568,23,100,7,14,4786,0,1,0,False,True,0,Tue Feb 11 2020 132145 GMT-0600 (Central Standard Time),0,True,True,True
2569,64,70,13,3,2487,1,1,1,True,True,1,Tue Feb 11 2020 133546 GMT-0800 (Pacific Standard Time),1,True,True,False
2570,178,70,18,17,4356,0,1,1,False,False,0,Tue Feb 11 2020 185719 GMT-0500 (Eastern Standard Time),0,False,True,False
2571,285,40,10,19,2380,1,1,1,True,True,1,Tue Feb 11 2020 111613 GMT-0800 (Pacific Standard Time),1,True,True,False
2572,261,70,1,2,3998,1,0,0,False,False,1,Tue Feb 11 2020 121319 GMT-0600 (Central Standard Time),0,True,False,False
2573,244,70,31,29,734,0,1,1,False,False,1,Tue Feb 11 2020 133359 GMT-0500 (Eastern Standard Time),1,True,False,False
2574,44,40,21,19,4356,0,1,1,False,False,0,Tue Feb 11 2020 171107 GMT-0500 (Eastern Standard Time),0,False,True,False
2575,69,40,17,8,370,1,0,0,False,False,0,Tue Feb 11 2020 161841 GMT-0600 (Central Standard Time),1,False,True,False
2576,174,70,1,9,6533,1,1,1,True,True,1,Tue Feb 11 2020 131542 GMT-0800 (Pacific Standard Time),1,True,True,False
2577,285,40,9,9,6577,0,1,1,False,False,0,Tue Feb 11 2020 111608 GMT-0800 (Pacific Standard Time),0,False,True,False
2578,46,40,27,27,2506,1,1,1,True,True,1,Tue Feb 11 2020 162828 GMT-0500 (Eastern Standard Time),1,True,True,False
2579,169,40,2,2,481,1,1,1,True,True,1,Tue Feb 11 2020 105138 GMT-0800 (Pacific Standard Time),1,True,True,False
2580,159,70,21,12,991,0,1,1,False,False,0,Tue Feb 11 2020 152818 GMT-0600 (Central Standard Time),0,False,True,False
2581,249,70,31,28,2506,1,1,1,True,True,1,Tue Feb 11 2020 124605 GMT-0800 (Pacific Standard Time),1,True,True,False
2582,109,100,9,15,370,1,1,1,True,True,1,Tue Feb 11 2020 143850 GMT-0600 (Central Standard Time),1,True,True,False
2583,78,100,16,14,6577,0,1,1,False,False,1,Tue Feb 11 2020 144100 GMT-0500 (Eastern Standard Time),1,True,False,False
2584,125,40,2,6,1965,1,1,1,True,True,0,Tue Feb 11 2020 162325 GMT-0500 (Eastern Standard Time),0,False,False,False
2585,88,70,19,10,3724,1,1,0,True,False,1,Tue Feb 11 2020 175117 GMT-0500 (Eastern Standard Time),1,False,True,False
2586,286,40,29,25,4688,1,1,1,True,True,1,Tue Feb 11 2020 153636 GMT-0500 (Eastern Standard Time),1,True,True,False
2587,62,70,12,10,1090,1,1,1,True,True,1,Tue Feb 11 2020 125725 GMT-0600 (Central Standard Time),1,True,True,False
2588,235,40,16,12,4356,0,1,1,False,False,0,Tue Feb 11 2020 124244 GMT-0600 (Central Standard Time),0,False,True,False
2589,41,40,23,28,1066,1,0,1,False,True,0,Tue Feb 11 2020 153237 GMT-0600 (Central Standard Time),1,True,True,True
2590,109,100,4,17,6577,0,0,1,True,False,0,Tue Feb 11 2020 143714 GMT-0600 (Central Standard Time),1,True,False,True
2591,110,100,30,26,1004,1,1,1,True,True,1,Tue Feb 11 2020 163658 GMT-0500 (Eastern Standard Time),1,True,True,False
2592,232,100,7,1,1965,1,1,1,True,True,1,Tue Feb 11 2020 115552 GMT-0800 (Pacific Standard Time),1,True,True,False
2593,203,40,1,3,2380,1,1,1,True,True,1,Tue Feb 11 2020 183642 GMT-0500 (Eastern Standard Time),1,True,True,False
2594,106,40,6,17,4786,0,1,1,False,False,1,Tue Feb 11 2020 153324 GMT-0500 (Eastern Standard Time),1,True,False,False
2595,232,100,15,4,6577,0,1,1,False,False,1,Tue Feb 11 2020 115625 GMT-0800 (Pacific Standard Time),1,True,False,False
2596,241,40,18,5,370,1,1,1,True,True,1,Tue Feb 11 2020 123557 GMT-0600 (Central Standard Time),1,True,True,False
2597,244,70,30,27,2053,0,1,1,False,False,1,Tue Feb 11 2020 133342 GMT-0500 (Eastern Standard Time),1,True,False,False
2598,64,70,21,0,2380,1,1,1,True,True,1,Tue Feb 11 2020 133621 GMT-0800 (Pacific Standard Time),1,True,True,False
2599,233,70,24,28,2162,0,0,0,True,True,1,Tue Feb 11 2020 113850 GMT-0800 (Pacific Standard Time),0,True,True,False
2600,189,70,16,7,3792,1,1,1,True,True,1,Tue Feb 11 2020 172433 GMT-0500 (Eastern Standard Time),1,True,True,False
2601,140,100,21,9,3156,0,0,0,True,True,1,Tue Feb 11 2020 134627 GMT-0700 (Mountain Standard Time),0,True,True,False
2602,176,70,8,14,3996,1,1,1,True,True,0,Tue Feb 11 2020 143149 GMT-0600 (Central Standard Time),0,False,False,False
2603,67,100,31,26,4688,1,1,1,True,True,1,Tue Feb 11 2020 175123 GMT-0500 (Eastern Standard Time),1,True,True,False
2604,236,70,22,28,1066,1,1,1,True,True,1,Tue Feb 11 2020 143654 GMT-0600 (Central Standard Time),1,True,True,False
2605,203,40,31,26,2162,0,1,1,False,False,0,Tue Feb 11 2020 184328 GMT-0500 (Eastern Standard Time),0,False,True,False
2606,280,40,6,20,132,0,0,0,True,True,0,Tue Feb 11 2020 094417 GMT-0800 (Pacific Standard Time),1,False,False,False
2607,241,40,22,24,2506,1,0,0,False,False,0,Tue Feb 11 2020 123816 GMT-0600 (Central Standard Time),1,False,True,False
2608,82,70,30,24,2053,0,0,0,True,True,0,Tue Feb 11 2020 170716 GMT-0500 (Eastern Standard Time),1,False,False,False
2609,132,70,9,6,3152,0,0,0,True,True,0,Tue Feb 11 2020 121144 GMT-0700 (Mountain Standard Time),1,False,False,False
2610,232,100,26,29,734,0,1,1,False,False,1,Tue Feb 11 2020 115719 GMT-0800 (Pacific Standard Time),1,True,False,False
2611,249,70,21,14,3156,0,0,0,True,True,0,Tue Feb 11 2020 124410 GMT-0800 (Pacific Standard Time),1,False,False,False
2612,249,70,10,18,6533,1,1,1,True,True,1,Tue Feb 11 2020 124245 GMT-0800 (Pacific Standard Time),1,True,True,False
2613,196,40,3,11,2487,1,1,1,True,True,1,Tue Feb 11 2020 124319 GMT-0500 (Eastern Standard Time),1,True,True,False
2614,161,40,10,6,4361,0,1,1,False,False,0,Tue Feb 11 2020 102937 GMT-0800 (Pacific Standard Time),0,False,True,False
2615,177,70,27,24,1066,1,0,1,False,True,0,Tue Feb 11 2020 123903 GMT-0600 (Central Standard Time),1,True,True,True
2616,272,40,20,7,3998,1,0,0,False,False,0,Tue Feb 11 2020 144255 GMT-0600 (Central Standard Time),1,False,True,False
2617,198,40,12,11,132,0,0,0,True,True,0,Tue Feb 11 2020 132915 GMT-0500 (Eastern Standard Time),1,False,False,False
2618,220,70,11,10,4786,0,1,1,False,False,0,Tue Feb 11 2020 160701 GMT-0500 (Eastern Standard Time),0,False,True,False
2619,44,40,25,24,4688,1,0,0,False,False,0,Tue Feb 11 2020 171751 GMT-0500 (Eastern Standard Time),1,False,True,False
2620,244,70,14,20,3998,1,0,0,False,False,1,Tue Feb 11 2020 132811 GMT-0500 (Eastern Standard Time),0,True,False,False
2621,2,100,6,16,2487,1,1,1,True,True,1,Tue Feb 11 2020 114358 GMT-0600 (Central Standard Time),1,True,True,False
2622,227,100,19,9,3998,1,0,0,False,False,1,Tue Feb 11 2020 135551 GMT-0500 (Eastern Standard Time),0,True,False,False
2623,149,40,6,17,3152,0,0,0,True,True,0,Tue Feb 11 2020 103050 GMT-0700 (Mountain Standard Time),1,False,False,False
2624,2,100,7,15,481,1,1,1,True,True,1,Tue Feb 11 2020 114403 GMT-0600 (Central Standard Time),1,True,True,False
2625,159,70,18,16,3156,0,0,0,True,True,0,Tue Feb 11 2020 152740 GMT-0600 (Central Standard Time),1,False,False,False
2626,260,70,20,19,6577,0,1,1,False,False,1,Tue Feb 11 2020 165841 GMT-0500 (Eastern Standard Time),1,True,False,False
2627,270,70,13,8,370,1,1,1,True,True,1,Tue Feb 11 2020 174040 GMT-0500 (Eastern Standard Time),1,True,True,False
2628,59,40,14,20,2487,1,1,1,True,True,1,Tue Feb 11 2020 234641 GMT+0300 (East Africa Time),1,True,True,False
2629,178,70,1,15,3792,1,1,1,True,True,1,Tue Feb 11 2020 185007 GMT-0500 (Eastern Standard Time),1,True,True,False
2630,106,40,8,15,132,0,1,1,False,False,1,Tue Feb 11 2020 153336 GMT-0500 (Eastern Standard Time),1,True,False,False
2631,88,70,2,7,6533,1,1,0,True,False,1,Tue Feb 11 2020 174651 GMT-0500 (Eastern Standard Time),1,False,True,False
2632,62,70,23,22,1004,1,1,1,True,True,1,Tue Feb 11 2020 125923 GMT-0600 (Central Standard Time),1,True,True,False
2633,106,40,20,0,4361,0,1,1,False,False,0,Tue Feb 11 2020 153524 GMT-0500 (Eastern Standard Time),0,False,True,False
2634,198,40,24,21,4492,1,0,0,False,False,0,Tue Feb 11 2020 133327 GMT-0500 (Eastern Standard Time),1,False,True,False
2635,70,40,30,29,2162,0,0,0,True,True,1,Tue Feb 11 2020 154127 GMT-0500 (Eastern Standard Time),0,True,True,False
2636,217,40,15,20,4356,0,1,0,False,True,0,Tue Feb 11 2020 151733 GMT-0600 (Central Standard Time),0,True,True,True
2637,25,100,4,9,4770,1,1,1,True,True,1,Tue Feb 11 2020 154545 GMT-0600 (Central Standard Time),1,True,True,False
2638,67,100,24,25,2053,0,1,1,False,False,1,Tue Feb 11 2020 175046 GMT-0500 (Eastern Standard Time),1,True,False,False
2639,166,100,27,27,4492,1,1,1,True,True,1,Tue Feb 11 2020 163058 GMT-0600 (Central Standard Time),1,True,True,False
2640,232,100,25,23,2506,1,0,1,False,True,0,Tue Feb 11 2020 115715 GMT-0800 (Pacific Standard Time),1,True,True,True
2641,159,70,23,21,2053,0,1,1,False,False,1,Tue Feb 11 2020 152928 GMT-0600 (Central Standard Time),1,True,False,False
2642,139,70,30,23,734,0,0,1,True,False,0,Tue Feb 11 2020 185335 GMT-0500 (Eastern Standard Time),1,True,False,True
2643,138,40,25,28,1004,1,1,1,True,True,1,Tue Feb 11 2020 141242 GMT-0700 (Mountain Standard Time),1,True,True,False
2644,125,40,11,16,3152,0,1,0,False,True,1,Tue Feb 11 2020 162516 GMT-0500 (Eastern Standard Time),1,False,False,False
2645,183,70,7,8,3724,1,1,1,True,True,1,Tue Feb 11 2020 094159 GMT-0800 (Pacific Standard Time),1,True,True,False
2646,294,40,30,27,4492,1,1,1,True,True,1,Tue Feb 11 2020 173626 GMT-0500 (Eastern Standard Time),1,True,True,False
2647,166,100,26,24,2053,0,0,0,True,True,0,Tue Feb 11 2020 163052 GMT-0600 (Central Standard Time),1,False,False,False
2648,294,40,24,29,734,0,1,1,False,False,1,Tue Feb 11 2020 173531 GMT-0500 (Eastern Standard Time),1,True,False,False
2649,139,70,29,30,1004,1,0,0,False,False,0,Tue Feb 11 2020 185320 GMT-0500 (Eastern Standard Time),1,False,True,False
2650,203,40,25,30,4223,1,1,1,True,True,0,Tue Feb 11 2020 184237 GMT-0500 (Eastern Standard Time),0,False,False,False
2651,116,40,9,12,4770,1,0,1,False,True,0,Tue Feb 11 2020 162259 GMT-0500 (Eastern Standard Time),1,True,True,True
2652,166,100,18,5,1090,1,0,0,False,False,0,Tue Feb 11 2020 162814 GMT-0600 (Central Standard Time),1,False,True,False
2653,169,40,10,4,4356,0,1,1,False,False,0,Tue Feb 11 2020 105306 GMT-0800 (Pacific Standard Time),0,False,True,False
2654,135,70,20,8,481,1,1,1,True,True,1,Tue Feb 11 2020 173503 GMT-0500 (Eastern Standard Time),1,True,True,False
2655,53,40,7,15,3998,1,1,1,True,True,1,Tue Feb 11 2020 093037 GMT-0800 (Pacific Standard Time),1,True,True,False
2656,246,40,27,29,4688,1,0,0,False,False,0,Tue Feb 11 2020 164227 GMT-0500 (Eastern Standard Time),1,False,True,False
2657,23,100,23,28,5272,0,1,0,False,True,0,Tue Feb 11 2020 132332 GMT-0600 (Central Standard Time),0,True,True,True
2658,234,40,20,9,4770,1,1,1,True,True,1,Tue Feb 11 2020 142626 GMT-0600 (Central Standard Time),1,True,True,False
2659,106,40,28,23,5272,0,1,1,False,False,0,Tue Feb 11 2020 153625 GMT-0500 (Eastern Standard Time),0,False,True,False
2660,166,100,1,15,3724,1,1,1,True,True,1,Tue Feb 11 2020 162402 GMT-0600 (Central Standard Time),1,True,True,False
2661,134,100,14,6,481,1,1,1,True,True,1,Tue Feb 11 2020 183614 GMT-0500 (Eastern Standard Time),1,True,True,False
