,workerId,treatment,idpAgreement,taskId,acc,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
1379,456,0,50,7,50,14,4361,0,1,1,False,False,1,Wed Feb 26 2020 134310 GMT-0500 (Eastern Standard Time),1,True,False,False
1380,113,0,50,28,50,29,734,0,0,1,True,False,0,Thu Feb 27 2020 100329 GMT-0600 (Central Standard Time),1,True,False,True
1381,448,0,50,12,50,9,4770,1,1,1,True,True,1,Tue Feb 25 2020 123303 GMT-0800 (Pacific Standard Time),1,True,True,False
1382,307,1,80,12,50,18,132,0,0,0,True,True,1,Wed Feb 26 2020 104231 GMT-0500 (Eastern Standard Time),0,True,True,False
1383,168,0,50,25,50,26,2506,1,0,0,False,False,0,Wed Feb 26 2020 104952 GMT-0600 (Central Standard Time),1,False,True,False
1384,97,2,50,29,80,30,1066,1,1,1,True,True,1,Tue Feb 25 2020 150407 GMT-0500 (Eastern Standard Time),1,True,True,False
1385,426,1,80,2,50,7,4770,1,1,1,True,True,1,Thu Mar 05 2020 194500 GMT-0500 (Eastern Standard Time),1,True,True,False
1386,453,0,50,18,50,4,132,0,0,0,True,True,0,Tue Feb 25 2020 130254 GMT-0800 (Pacific Standard Time),1,False,False,False
1387,412,1,80,30,50,26,1004,1,0,1,False,True,0,Thu Mar 05 2020 202822 GMT-0500 (Eastern Standard Time),1,True,True,True
1388,44,1,80,30,50,26,2053,0,0,1,True,False,0,Wed Feb 26 2020 143110 GMT-0500 (Eastern Standard Time),1,True,False,True
1389,101,2,50,31,80,29,4492,1,0,0,False,False,0,Tue Feb 25 2020 145428 GMT-0600 (Central Standard Time),1,False,True,False
1390,166,0,50,7,50,17,481,1,1,1,True,True,1,Thu Mar 05 2020 135555 GMT-0600 (Central Standard Time),1,True,True,False
1391,226,0,50,14,50,7,2380,1,1,1,True,True,1,Tue Feb 25 2020 160427 GMT-0500 (Eastern Standard Time),1,True,True,False
1392,5,2,50,17,80,8,3996,1,0,0,False,False,0,Thu Feb 27 2020 143917 GMT-0800 (Pacific Standard Time),1,False,True,False
1393,402,1,80,28,50,27,734,0,0,1,True,False,0,Wed Feb 26 2020 204012 GMT+0530 (India Standard Time),1,True,False,True
1394,400,0,50,18,50,11,3724,1,1,1,True,True,1,Thu Mar 05 2020 104038 GMT-0600 (Central Standard Time),1,True,True,False
1395,71,3,80,14,80,14,6577,0,1,1,False,False,1,Tue Feb 25 2020 133253 GMT-0500 (Eastern Standard Time),1,True,False,False
1396,311,3,80,5,80,16,991,0,1,1,False,False,1,Tue Feb 25 2020 111020 GMT-0500 (Eastern Standard Time),1,True,False,False
1397,411,0,50,26,50,25,2506,1,1,1,True,True,1,Tue Feb 25 2020 120608 GMT-0600 (Central Standard Time),1,True,True,False
1398,96,1,80,7,50,9,3152,0,0,0,True,True,0,Thu Mar 05 2020 182648 GMT-0600 (Central Standard Time),1,False,False,False
1399,124,2,50,2,80,4,3156,0,0,0,True,True,0,Thu Feb 27 2020 123628 GMT-0600 (Central Standard Time),1,False,False,False
1400,9,0,50,27,50,22,4492,1,1,1,True,True,1,Tue Feb 25 2020 155104 GMT-0500 (Eastern Standard Time),1,True,True,False
1401,82,0,50,11,50,8,3152,0,1,1,False,False,1,Tue Feb 25 2020 123026 GMT-0500 (Eastern Standard Time),1,True,False,False
1402,189,0,50,2,50,14,6577,0,1,1,False,False,0,Wed Feb 26 2020 092446 GMT-0700 (Mountain Standard Time),0,False,True,False
1403,235,3,80,24,80,25,734,0,1,1,False,False,1,Tue Feb 25 2020 173203 GMT-0500 (Eastern Standard Time),1,True,False,False
1404,437,2,50,29,80,26,1004,1,1,1,True,True,1,Thu Feb 27 2020 093402 GMT-0500 (Eastern Standard Time),1,True,True,False
1405,365,0,50,16,50,0,3152,0,1,1,False,False,1,Tue Feb 25 2020 160609 GMT-0500 (Eastern Standard Time),1,True,False,False
1406,112,3,80,16,80,6,370,1,1,1,True,True,1,Tue Feb 25 2020 133826 GMT-0500 (Eastern Standard Time),1,True,True,False
1407,58,1,80,20,50,20,6577,0,1,1,False,False,1,Tue Feb 25 2020 113605 GMT-0500 (Eastern Standard Time),1,True,False,False
1408,407,2,50,11,80,19,3996,1,0,0,False,False,0,Wed Feb 26 2020 142743 GMT-0500 (Eastern Standard Time),1,False,True,False
1409,157,0,50,9,50,13,132,0,0,0,True,True,0,Wed Feb 26 2020 152001 GMT-0500 (Eastern Standard Time),1,False,False,False
1410,437,2,50,4,80,15,3152,0,0,0,True,True,0,Thu Feb 27 2020 092841 GMT-0500 (Eastern Standard Time),1,False,False,False
1411,269,0,50,3,50,19,2487,1,1,1,True,True,0,Tue Feb 25 2020 112846 GMT-0800 (Pacific Standard Time),0,False,False,False
1412,259,2,50,31,80,30,5272,0,0,1,True,False,1,Wed Feb 26 2020 144459 GMT-0600 (Central Standard Time),0,False,True,False
1413,109,0,50,5,50,5,4770,1,1,1,True,True,1,Wed Feb 26 2020 152410 GMT-0500 (Eastern Standard Time),1,True,True,False
1414,75,0,50,28,50,25,4492,1,1,1,True,True,1,Tue Feb 25 2020 154631 GMT-0500 (Eastern Standard Time),1,True,True,False
1415,135,3,80,3,80,2,3792,1,1,1,True,True,1,Thu Feb 27 2020 072943 GMT-0800 (Pacific Standard Time),1,True,True,False
1416,421,0,50,26,50,23,5272,0,1,1,False,False,0,Wed Feb 26 2020 151953 GMT-0500 (Eastern Standard Time),0,False,True,False
1417,246,0,50,24,50,27,5272,0,1,1,False,False,0,Tue Feb 25 2020 144723 GMT-0500 (Eastern Standard Time),0,False,True,False
1418,86,3,80,3,80,3,370,1,1,1,True,True,1,Tue Feb 25 2020 144349 GMT-0600 (Central Standard Time),1,True,True,False
1419,24,3,80,31,80,30,5272,0,0,0,True,True,1,Thu Feb 27 2020 115442 GMT-0500 (Eastern Standard Time),0,True,True,False
1420,148,0,50,20,50,16,4356,0,1,1,False,False,1,Tue Feb 25 2020 172117 GMT-0500 (Eastern Standard Time),1,True,False,False
1421,209,3,80,17,80,19,1965,1,1,1,True,True,0,Wed Feb 26 2020 131951 GMT-0500 (Eastern Standard Time),0,False,False,False
1422,426,1,80,15,50,15,1090,1,1,1,True,True,0,Thu Mar 05 2020 194731 GMT-0500 (Eastern Standard Time),0,False,False,False
1423,331,2,50,3,80,12,4361,0,1,1,False,False,1,Thu Feb 27 2020 100748 GMT-0500 (Eastern Standard Time),1,True,False,False
1424,7,1,80,18,50,4,4770,1,1,1,True,True,1,Wed Feb 26 2020 131854 GMT-0800 (Pacific Standard Time),1,True,True,False
1425,306,1,80,9,50,5,132,0,0,0,True,True,1,Wed Feb 26 2020 123659 GMT-0600 (Central Standard Time),0,True,True,False
1426,12,2,50,27,80,25,5272,0,0,0,True,True,1,Tue Feb 25 2020 144709 GMT-0500 (Eastern Standard Time),0,True,True,False
1427,187,1,80,17,50,3,4361,0,1,1,False,False,1,Wed Feb 26 2020 164127 GMT-0500 (Eastern Standard Time),1,True,False,False
1428,345,0,50,7,50,2,6577,0,1,1,False,False,0,Thu Mar 05 2020 111805 GMT-0600 (Central Standard Time),0,False,True,False
1429,447,0,50,15,50,8,3156,0,0,0,True,True,0,Thu Feb 27 2020 111543 GMT-0500 (Eastern Standard Time),1,False,False,False
1430,20,2,50,12,80,7,4361,0,1,1,False,False,1,Tue Feb 25 2020 125054 GMT-0600 (Central Standard Time),1,True,False,False
1431,378,2,50,8,80,19,3996,1,0,0,False,False,0,Tue Feb 25 2020 102135 GMT-1000 (Hawaii-Aleutian Standard Time),1,False,True,False
1432,83,2,50,2,80,5,370,1,1,1,True,True,0,Tue Feb 25 2020 125605 GMT-0500 (Eastern Standard Time),0,False,False,False
1433,31,3,80,9,80,4,3996,1,1,0,True,False,0,Thu Feb 27 2020 073839 GMT-0800 (Pacific Standard Time),0,True,False,True
1434,258,3,80,26,80,30,1004,1,1,1,True,True,1,Thu Mar 05 2020 121937 GMT-0500 (Eastern Standard Time),1,True,True,False
1435,177,2,50,31,80,29,734,0,0,0,True,True,0,Tue Feb 25 2020 163830 GMT-0500 (Eastern Standard Time),1,False,False,False
1436,272,3,80,31,80,30,5272,0,1,1,False,False,0,Wed Feb 26 2020 122823 GMT-0600 (Central Standard Time),0,False,True,False
1437,418,2,50,13,80,5,4361,0,1,1,False,False,1,Wed Feb 26 2020 103129 GMT-0500 (Eastern Standard Time),1,True,False,False
1438,18,3,80,2,80,0,3724,1,1,1,True,True,1,Thu Mar 05 2020 171047 GMT-0500 (Eastern Standard Time),1,True,True,False
1439,1,1,80,8,50,7,370,1,1,1,True,True,1,Tue Feb 25 2020 145028 GMT-0600 (Central Standard Time),1,True,True,False
1440,429,2,50,18,80,2,3724,1,1,1,True,True,1,Wed Feb 26 2020 121510 GMT-0600 (Central Standard Time),1,True,True,False
1441,225,2,50,3,80,12,3724,1,1,1,True,True,1,Wed Feb 26 2020 130740 GMT-0500 (Eastern Standard Time),1,True,True,False
1442,73,2,50,13,80,4,4361,0,1,1,False,False,1,Thu Feb 27 2020 164048 GMT-0500 (Eastern Standard Time),1,True,False,False
1443,232,3,80,1,80,4,3998,1,0,0,False,False,1,Wed Feb 26 2020 104639 GMT-0500 (Eastern Standard Time),0,True,False,False
1444,255,1,80,6,50,19,4361,0,1,1,False,False,1,Wed Feb 26 2020 123330 GMT-0600 (Central Standard Time),1,True,False,False
1445,397,1,80,30,50,26,5272,0,1,1,False,False,0,Wed Feb 26 2020 101008 GMT-0500 (Eastern Standard Time),0,False,True,False
1446,42,1,80,29,50,23,734,0,1,1,False,False,1,Wed Feb 26 2020 105244 GMT-0500 (Eastern Standard Time),1,True,False,False
1447,83,2,50,1,80,14,4356,0,1,1,False,False,1,Tue Feb 25 2020 125548 GMT-0500 (Eastern Standard Time),1,True,False,False
1448,450,3,80,20,80,6,1090,1,1,1,True,True,0,Tue Feb 25 2020 143728 GMT-0800 (PST),0,False,False,False
1449,255,1,80,11,50,11,6533,1,1,1,True,True,1,Wed Feb 26 2020 123431 GMT-0600 (Central Standard Time),1,True,True,False
1450,305,0,50,8,50,17,2487,1,1,1,True,True,0,Tue Feb 25 2020 165325 GMT-0600 (Central Standard Time),0,False,False,False
1451,419,1,80,3,50,16,3152,0,0,0,True,True,0,Thu Feb 27 2020 112951 GMT-0500 (Eastern Standard Time),1,False,False,False
1452,340,2,50,23,80,23,1066,1,0,1,False,True,0,Wed Feb 26 2020 164153 GMT-0500 (Eastern Standard Time),1,True,True,True
1453,147,2,50,4,80,11,6577,0,1,1,False,False,0,Wed Feb 26 2020 073429 GMT-0800 (Pacific Standard Time),0,False,True,False
1454,378,2,50,27,80,22,734,0,0,0,True,True,0,Tue Feb 25 2020 102752 GMT-1000 (Hawaii-Aleutian Standard Time),1,False,False,False
1455,115,0,50,25,50,26,4688,1,1,1,True,True,1,Tue Feb 25 2020 162551 GMT-0600 (Central Standard Time),1,True,True,False
1456,302,3,80,30,80,30,4223,1,1,0,True,False,0,Tue Feb 25 2020 133646 GMT-0600 (Central Standard Time),0,True,False,True
1457,105,2,50,31,80,25,1066,1,1,1,True,True,1,Wed Feb 26 2020 094630 GMT-0800 (Pacific Standard Time),1,True,True,False
1458,225,2,50,1,80,3,4786,0,0,0,True,True,1,Wed Feb 26 2020 130658 GMT-0500 (Eastern Standard Time),0,True,True,False
1459,419,1,80,24,50,22,1066,1,1,1,True,True,1,Thu Feb 27 2020 113332 GMT-0500 (Eastern Standard Time),1,True,True,False
1460,148,0,50,21,50,19,4361,0,1,1,False,False,1,Tue Feb 25 2020 172143 GMT-0500 (Eastern Standard Time),1,True,False,False
1461,374,1,80,31,50,29,4492,1,0,0,False,False,0,Wed Feb 26 2020 142357 GMT-0600 (Central Standard Time),1,False,True,False
1462,173,2,50,17,80,12,6577,0,1,1,False,False,0,Wed Feb 26 2020 085052 GMT-0600 (Central Standard Time),0,False,True,False
1463,289,0,50,11,50,17,3996,1,0,0,False,False,0,Thu Mar 05 2020 171114 GMT-0600 (Central Standard Time),1,False,True,False
1464,352,3,80,23,80,21,5272,0,0,0,True,True,1,Tue Feb 25 2020 142629 GMT-0800 (Pacific Standard Time),0,True,True,False
1465,197,0,50,22,50,21,1066,1,1,1,True,True,1,Thu Mar 05 2020 185823 GMT-0500 (Eastern Standard Time),1,True,True,False
1466,277,3,80,28,80,21,1004,1,1,1,True,True,1,Thu Mar 05 2020 132545 GMT-0500 (Eastern Standard Time),1,True,True,False
1467,238,2,50,8,80,12,6533,1,1,0,True,False,1,Wed Feb 26 2020 104616 GMT-0800 (Pacific Standard Time),1,False,True,False
1468,77,0,50,12,50,4,6577,0,0,1,True,False,1,Tue Feb 25 2020 132415 GMT-0500 (Eastern Standard Time),0,False,True,False
1469,436,3,80,27,80,30,734,0,1,1,False,False,1,Thu Feb 27 2020 133304 GMT-0700 (Mountain Standard Time),1,True,False,False
1470,386,3,80,4,80,4,481,1,1,1,True,True,1,Wed Feb 26 2020 125754 GMT-0600 (Central Standard Time),1,True,True,False
1471,214,0,50,27,50,27,2162,0,1,0,False,True,0,Tue Feb 25 2020 130243 GMT-0500 (Eastern Standard Time),0,True,True,True
1472,31,3,80,15,80,6,991,0,1,1,False,False,1,Thu Feb 27 2020 073930 GMT-0800 (Pacific Standard Time),1,True,False,False
1473,340,2,50,9,80,2,6533,1,1,1,True,True,1,Wed Feb 26 2020 163723 GMT-0500 (Eastern Standard Time),1,True,True,False
1474,225,2,50,14,80,1,132,0,0,0,True,True,0,Wed Feb 26 2020 131045 GMT-0500 (Eastern Standard Time),1,False,False,False
1475,441,1,80,30,50,26,2053,0,1,1,False,False,1,Thu Mar 05 2020 132349 GMT-0600 (Central Standard Time),1,True,False,False
1476,171,2,50,16,80,7,3996,1,0,0,False,False,0,Wed Feb 26 2020 085900 GMT-0600 (Central Standard Time),1,False,True,False
1477,246,0,50,7,50,0,6533,1,1,1,True,True,1,Tue Feb 25 2020 144316 GMT-0500 (Eastern Standard Time),1,True,True,False
1478,171,2,50,22,80,22,734,0,0,0,True,True,0,Wed Feb 26 2020 090223 GMT-0600 (Central Standard Time),1,False,False,False
1479,436,3,80,10,80,1,3792,1,1,1,True,True,1,Thu Feb 27 2020 132654 GMT-0700 (Mountain Standard Time),1,True,True,False
1480,271,3,80,25,80,24,4688,1,1,1,True,True,1,Tue Feb 25 2020 112010 GMT-0500 (Eastern Standard Time),1,True,True,False
1481,376,0,50,5,50,16,2380,1,1,1,True,True,1,Thu Mar 05 2020 182448 GMT-0500 (Eastern Standard Time),1,True,True,False
1482,279,3,80,30,80,21,2162,0,1,1,False,False,0,Tue Feb 25 2020 151133 GMT-0500 (Eastern Standard Time),0,False,True,False
1483,43,0,50,26,50,27,1004,1,1,1,True,True,1,Wed Feb 26 2020 123806 GMT-0500 (Eastern Standard Time),1,True,True,False
1484,298,0,50,12,50,2,3996,1,1,0,True,False,1,Fri Mar 06 2020 014544 GMT+0800 (China Standard Time),1,False,True,False
1485,248,2,50,8,80,2,4356,0,1,1,False,False,1,Thu Mar 05 2020 195547 GMT-0500 (Eastern Standard Time),1,True,False,False
1486,89,2,50,22,80,24,4223,1,1,1,True,True,0,Tue Feb 25 2020 144453 GMT-0500 (Eastern Standard Time),0,False,False,False
1487,279,3,80,29,80,24,1004,1,1,1,True,True,1,Tue Feb 25 2020 151125 GMT-0500 (Eastern Standard Time),1,True,True,False
1488,454,0,50,15,50,8,6533,1,1,1,True,True,1,Tue Feb 25 2020 144417 GMT-0600 (Central Standard Time),1,True,True,False
1489,459,0,50,28,50,27,734,0,1,1,False,False,1,Thu Feb 27 2020 093736 GMT-0500 (Eastern Standard Time),1,True,False,False
1490,255,1,80,3,50,20,4786,0,0,0,True,True,1,Wed Feb 26 2020 123300 GMT-0600 (Central Standard Time),0,True,True,False
1491,383,1,80,13,50,20,3724,1,1,1,True,True,1,Tue Feb 25 2020 075155 GMT-0800 (Pacific Standard Time),1,True,True,False
1492,191,2,50,7,80,4,3996,1,0,0,False,False,0,Tue Feb 25 2020 153830 GMT-0500 (Eastern Standard Time),1,False,True,False
1493,53,1,80,19,50,10,3996,1,0,0,False,False,1,Wed Feb 26 2020 132343 GMT-0500 (Eastern Standard Time),0,True,False,False
1494,79,1,80,23,50,21,2053,0,0,0,True,True,0,Wed Feb 26 2020 105700 GMT-0500 (Eastern Standard Time),1,False,False,False
1495,188,2,50,31,80,26,4492,1,1,1,True,True,1,Wed Feb 26 2020 112346 GMT-0500 (Eastern Standard Time),1,True,True,False
1496,404,2,50,10,80,15,1090,1,1,1,True,True,0,Wed Feb 26 2020 141338 GMT-0500 (Eastern Standard Time),0,False,False,False
1497,360,1,80,22,50,25,2053,0,1,1,False,False,1,Wed Feb 26 2020 134127 GMT-0600 (Central Standard Time),1,True,False,False
1498,273,0,50,21,50,5,4361,0,1,1,False,False,1,Wed Feb 26 2020 113722 GMT-0500 (Eastern Standard Time),1,True,False,False
1499,7,1,80,4,50,7,4786,0,1,1,False,False,0,Wed Feb 26 2020 131712 GMT-0800 (Pacific Standard Time),0,False,True,False
1500,338,1,80,25,50,26,2162,0,1,1,False,False,0,Wed Feb 26 2020 065246 GMT-0800 (Pacific Standard Time),0,False,True,False
1501,67,3,80,8,80,20,1965,1,1,1,True,True,0,Thu Mar 05 2020 125042 GMT-0500 (Eastern Standard Time),0,False,False,False
1502,366,2,50,25,80,24,4688,1,0,0,False,False,0,Thu Feb 27 2020 110906 GMT-0500 (Eastern Standard Time),1,False,True,False
1503,298,0,50,26,50,26,2053,0,1,1,False,False,1,Fri Mar 06 2020 014740 GMT+0800 (China Standard Time),1,True,False,False
1504,230,1,80,5,50,7,132,0,0,0,True,True,1,Thu Feb 27 2020 112239 GMT-0500 (Eastern Standard Time),0,True,True,False
1505,285,1,80,3,50,9,3152,0,0,0,True,True,0,Wed Feb 26 2020 102820 GMT-0500 (Eastern Standard Time),1,False,False,False
1506,9,0,50,29,50,25,4688,1,1,0,True,False,1,Tue Feb 25 2020 155121 GMT-0500 (Eastern Standard Time),1,False,True,False
1507,286,1,80,21,50,6,132,0,0,0,True,True,1,Tue Feb 25 2020 092003 GMT-0800 (Pacific Standard Time),0,True,True,False
1508,40,3,80,7,80,9,4786,0,0,0,True,True,1,Wed Feb 26 2020 091122 GMT-0600 (Central Standard Time),0,True,True,False
1509,14,2,50,3,80,7,6577,0,1,0,False,True,0,Tue Feb 25 2020 141922 GMT-0500 (Eastern Standard Time),0,True,True,True
1510,271,3,80,7,80,3,3792,1,1,1,True,True,1,Tue Feb 25 2020 111635 GMT-0500 (Eastern Standard Time),1,True,True,False
1511,260,3,80,23,80,27,1004,1,1,1,True,True,1,Thu Mar 05 2020 111520 GMT-0600 (Central Standard Time),1,True,True,False
1512,82,0,50,31,50,28,734,0,1,1,False,False,1,Tue Feb 25 2020 123535 GMT-0500 (Eastern Standard Time),1,True,False,False
1513,370,1,80,7,50,8,4356,0,1,0,False,True,1,Tue Feb 25 2020 131500 GMT-0600 (Central Standard Time),1,False,False,False
1514,101,2,50,9,80,17,3156,0,1,1,False,False,1,Tue Feb 25 2020 144945 GMT-0600 (Central Standard Time),1,True,False,False
1515,267,1,80,3,50,13,4361,0,1,1,False,False,1,Thu Feb 27 2020 101103 GMT-0500 (Eastern Standard Time),1,True,False,False
1516,210,2,50,6,80,20,370,1,1,1,True,True,0,Thu Feb 27 2020 150631 GMT-0700 (Mountain Standard Time),0,False,False,False
1517,414,1,80,29,50,25,2053,0,1,1,False,False,1,Thu Mar 05 2020 142013 GMT-0800 (Pacific Standard Time),1,True,False,False
1518,28,2,50,7,80,5,3792,1,1,1,True,True,1,Thu Feb 27 2020 142050 GMT-0500 (Eastern Standard Time),1,True,True,False
1519,214,0,50,11,50,11,370,1,1,0,True,False,0,Tue Feb 25 2020 130029 GMT-0500 (Eastern Standard Time),0,True,False,True
1520,322,1,80,7,50,13,3152,0,1,1,False,False,1,Thu Feb 27 2020 104702 GMT-0500 (Eastern Standard Time),1,True,False,False
1521,56,3,80,30,80,25,4223,1,1,1,True,True,0,Thu Feb 27 2020 090217 GMT-0600 (Central Standard Time),0,False,False,False
1522,192,2,50,4,80,12,3996,1,0,0,False,False,0,Wed Mar 04 2020 103817 GMT-0600 (Central Standard Time),1,False,True,False
1523,132,2,50,25,80,26,4688,1,1,1,True,True,1,Thu Feb 27 2020 101755 GMT-0800 (Pacific Standard Time),1,True,True,False
1524,200,2,50,26,80,26,734,0,1,1,False,False,1,Thu Feb 27 2020 101022 GMT-0500 (Eastern Standard Time),1,True,False,False
1525,423,0,50,4,50,7,132,0,0,0,True,True,0,Tue Feb 25 2020 135716 GMT-0600 (Central Standard Time),1,False,False,False
1526,291,2,50,20,80,18,1090,1,1,1,True,True,0,Thu Feb 27 2020 174151 GMT-0500 (Eastern Standard Time),0,False,False,False
1527,146,2,50,3,80,15,1965,1,0,1,False,True,1,Wed Feb 26 2020 125122 GMT-0600 (Central Standard Time),0,False,False,False
1528,202,0,50,28,50,28,2506,1,1,1,True,True,1,Tue Feb 25 2020 104239 GMT-0600 (Central Standard Time),1,True,True,False
1529,360,1,80,15,50,4,481,1,1,1,True,True,1,Wed Feb 26 2020 133631 GMT-0600 (Central Standard Time),1,True,True,False
1530,67,3,80,21,80,8,2487,1,1,1,True,True,1,Thu Mar 05 2020 125305 GMT-0500 (Eastern Standard Time),1,True,True,False
1531,259,2,50,12,80,19,3996,1,1,1,True,True,1,Wed Feb 26 2020 144306 GMT-0600 (Central Standard Time),1,True,True,False
1532,422,0,50,19,50,6,3996,1,0,0,False,False,0,Wed Feb 26 2020 134725 GMT-0500 (Eastern Standard Time),1,False,True,False
1533,1,1,80,6,50,9,1965,1,1,1,True,True,0,Tue Feb 25 2020 145011 GMT-0600 (Central Standard Time),0,False,False,False
1534,86,3,80,20,80,4,2380,1,1,1,True,True,1,Tue Feb 25 2020 144533 GMT-0600 (Central Standard Time),1,True,True,False
1535,339,1,80,5,50,6,2380,1,1,1,True,True,1,Tue Feb 25 2020 191048 GMT-0500 (Eastern Standard Time),1,True,True,False
1536,404,2,50,25,80,21,2053,0,0,0,True,True,0,Wed Feb 26 2020 141741 GMT-0500 (Eastern Standard Time),1,False,False,False
1537,143,1,80,6,50,12,3724,1,1,1,True,True,1,Tue Feb 25 2020 145130 GMT-0500 (Eastern Standard Time),1,True,True,False
1538,248,2,50,22,80,24,4223,1,0,0,False,False,1,Thu Mar 05 2020 195937 GMT-0500 (Eastern Standard Time),0,True,False,False
1539,339,1,80,15,50,9,3998,1,1,0,True,False,0,Tue Feb 25 2020 191306 GMT-0500 (Eastern Standard Time),0,True,False,True
1540,79,1,80,12,50,3,4786,0,0,0,True,True,1,Wed Feb 26 2020 105527 GMT-0500 (Eastern Standard Time),0,True,True,False
1541,416,3,80,7,80,3,1965,1,1,0,True,False,0,Tue Feb 25 2020 104020 GMT-0600 (Central Standard Time),0,True,False,True
1542,38,3,80,13,80,18,1965,1,1,1,True,True,0,Wed Feb 26 2020 151041 GMT-0600 (Central Standard Time),0,False,False,False
1543,349,3,80,20,80,4,4770,1,1,1,True,True,1,Wed Feb 26 2020 122412 GMT-0800 (Pacific Standard Time),1,True,True,False
1544,203,3,80,20,80,15,1965,1,1,1,True,True,0,Tue Feb 25 2020 141639 GMT-0600 (Central Standard Time),0,False,False,False
1545,215,3,80,31,80,26,2162,0,1,1,False,False,0,Wed Feb 26 2020 123306 GMT-0500 (Eastern Standard Time),0,False,True,False
1546,293,3,80,10,80,9,1090,1,1,1,True,True,0,Thu Feb 27 2020 173035 GMT-0500 (Eastern Standard Time),0,False,False,False
1547,233,1,80,10,50,1,1965,1,1,1,True,True,0,Thu Feb 27 2020 110653 GMT-0500 (Eastern Standard Time),0,False,False,False
1548,225,2,50,6,80,16,370,1,1,1,True,True,0,Wed Feb 26 2020 130838 GMT-0500 (Eastern Standard Time),0,False,False,False
1549,45,0,50,19,50,17,6577,0,1,1,False,False,0,Thu Feb 27 2020 155346 GMT-0600 (Central Standard Time),0,False,True,False
1550,204,2,50,12,80,9,4361,0,1,1,False,False,1,Wed Feb 26 2020 131633 GMT-0600 (Central Standard Time),1,True,False,False
1551,372,1,80,25,50,22,2053,0,0,0,True,True,0,Thu Mar 05 2020 074122 GMT-0800 (Pacific Standard Time),1,False,False,False
1552,399,0,50,11,50,13,3998,1,0,0,False,False,0,Tue Feb 25 2020 183324 GMT+0300 (GMT+0300),1,False,True,False
1553,403,0,50,14,50,11,481,1,1,1,True,True,1,Tue Feb 25 2020 124430 GMT-0500 (Eastern Standard Time),1,True,True,False
1554,352,3,80,15,80,13,4356,0,1,1,False,False,1,Tue Feb 25 2020 142349 GMT-0800 (Pacific Standard Time),1,True,False,False
1555,128,0,50,23,50,22,1004,1,1,1,True,True,1,Thu Feb 27 2020 131646 GMT-0600 (Central Standard Time),1,True,True,False
1556,443,3,80,8,80,10,991,0,1,1,False,False,1,Thu Feb 27 2020 101437 GMT-0800 (Pacific Standard Time),1,True,False,False
1557,73,2,50,7,80,5,1090,1,1,1,True,True,0,Thu Feb 27 2020 163849 GMT-0500 (Eastern Standard Time),0,False,False,False
1558,302,3,80,11,80,9,481,1,0,1,False,True,0,Tue Feb 25 2020 133434 GMT-0600 (Central Standard Time),1,True,True,True
1559,47,1,80,2,50,16,4786,0,0,0,True,True,1,Wed Feb 26 2020 160209 GMT-0500 (Eastern Standard Time),0,True,True,False
1560,121,0,50,30,50,25,4223,1,1,1,True,True,0,Tue Feb 25 2020 160011 GMT-0500 (Eastern Standard Time),0,False,False,False
1561,262,1,80,19,50,14,1090,1,1,1,True,True,0,Tue Feb 25 2020 142705 GMT-0600 (Central Standard Time),0,False,False,False
1562,346,2,50,12,80,13,4361,0,1,1,False,False,1,Tue Feb 25 2020 152933 GMT-0500 (Eastern Standard Time),1,True,False,False
1563,75,0,50,27,50,30,1066,1,1,1,True,True,1,Tue Feb 25 2020 154626 GMT-0500 (Eastern Standard Time),1,True,True,False
1564,343,3,80,24,80,22,4492,1,1,1,True,True,1,Thu Feb 27 2020 192852 GMT+0000 (Greenwich Mean Time),1,True,True,False
1565,153,2,50,2,80,7,4361,0,1,1,False,False,1,Tue Feb 25 2020 170319 GMT-0500 (Eastern Standard Time),1,True,False,False
1566,96,1,80,27,50,26,4223,1,1,1,True,True,0,Thu Mar 05 2020 183123 GMT-0600 (Central Standard Time),0,False,False,False
1567,368,1,80,8,50,9,3152,0,0,0,True,True,0,Wed Feb 26 2020 115507 GMT-0500 (Eastern Standard Time),1,False,False,False
1568,70,1,80,6,50,2,4770,1,1,1,True,True,1,Thu Feb 27 2020 233546 GMT-0800 (Pacific Standard Time),1,True,True,False
1569,85,1,80,13,50,6,1965,1,1,1,True,True,0,Wed Feb 26 2020 104248 GMT-0800 (Pacific Standard Time),0,False,False,False
1570,257,0,50,7,50,7,2487,1,1,1,True,True,0,Wed Feb 26 2020 115259 GMT-0500 (Eastern Standard Time),0,False,False,False
1571,416,3,80,8,80,13,6533,1,0,1,False,True,0,Tue Feb 25 2020 104024 GMT-0600 (Central Standard Time),1,True,True,True
1572,81,0,50,30,50,30,2162,0,0,0,True,True,1,Tue Feb 25 2020 112548 GMT-0500 (Eastern Standard Time),0,True,True,False
1573,113,0,50,27,50,24,1004,1,1,1,True,True,1,Thu Feb 27 2020 100318 GMT-0600 (Central Standard Time),1,True,True,False
1574,397,1,80,11,50,20,3724,1,1,1,True,True,1,Wed Feb 26 2020 100616 GMT-0500 (Eastern Standard Time),1,True,True,False
1575,402,1,80,12,50,20,6577,0,0,1,True,False,0,Wed Feb 26 2020 203811 GMT+0530 (India Standard Time),1,True,False,True
1576,337,0,50,20,50,12,6533,1,1,1,True,True,1,Thu Feb 27 2020 073217 GMT-0800 (Pacific Standard Time),1,True,True,False
