,workerId,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,time,prediction,finalAgreement,mlCorrect,switch
1950,296,17,16,4688,1,1,1,True,True,1,1,2,Tue May 12 2020 133027 GMT-0700 (MST),1,True,True,False
1951,385,14,13,1066,1,1,0,True,False,1,1,1,Mon May 11 2020 144431 GMT-0400 (Eastern Daylight Time),1,False,True,False
1952,311,16,13,4492,1,1,1,True,True,1,1,0,Tue May 12 2020 103014 GMT-0500 (Central Daylight Time),1,True,True,False
1953,205,3,1,1015,1,1,1,True,True,1,1,0,Mon May 11 2020 110103 GMT-0700 (Pacific Daylight Time),1,True,True,False
1954,166,16,20,1004,1,0,1,False,True,0,1,3,Tue May 12 2020 163239 GMT-0400 (Eastern Daylight Time),1,True,True,True
1955,332,14,13,1066,1,0,0,False,False,0,1,3,Tue May 12 2020 155138 GMT-0400 (Eastern Daylight Time),1,False,True,False
1956,386,11,10,5349,0,0,0,True,True,1,0,1,Mon May 11 2020 122559 GMT-0500 (Central Daylight Time),0,True,True,False
1957,38,5,7,4786,0,0,0,True,True,1,0,3,Tue May 12 2020 135849 GMT-0700 (Pacific Daylight Time),0,True,True,False
1958,321,18,20,4688,1,0,0,False,False,0,1,1,Mon May 11 2020 162557 GMT-0400 (Eastern Daylight Time),1,False,True,False
1959,271,13,7,4786,0,0,1,True,False,1,0,3,Tue May 12 2020 134247 GMT-0700 (Pacific Daylight Time),0,False,True,False
1960,63,12,8,4786,0,1,0,False,True,0,0,2,Wed May 13 2020 090233 GMT-0700 (Pacific Daylight Time),0,True,True,True
1961,255,18,15,2053,0,0,0,True,True,0,1,2,Wed May 13 2020 094341 GMT-0500 (Central Daylight Time),1,False,False,False
1962,159,21,17,5272,0,0,0,True,True,1,0,0,Wed May 13 2020 115635 GMT-0500 (Central Daylight Time),0,True,True,False
1963,1,15,19,1066,1,1,1,True,True,1,1,2,Wed May 13 2020 122820 GMT-0400 (Eastern Daylight Time),1,True,True,False
1964,81,16,20,1066,1,0,1,False,True,0,1,2,Wed May 13 2020 123315 GMT-0400 (Eastern Daylight Time),1,True,True,True
1965,312,6,1,1019,1,1,1,True,True,0,0,3,Mon May 11 2020 134326 GMT-0400 (Eastern Daylight Time),0,False,False,False
1966,27,15,16,4223,1,1,1,True,True,0,0,2,Tue May 12 2020 114346 GMT-0700 (Pacific Daylight Time),0,False,False,False
1967,168,21,15,1004,1,0,0,False,False,0,1,2,Wed May 13 2020 103421 GMT-0400 (Eastern Daylight Time),1,False,True,False
1968,352,17,18,2162,0,1,0,False,True,0,0,3,Tue May 12 2020 082835 GMT-0700 (Pacific Daylight Time),0,True,True,True
1969,313,12,0,918,1,1,0,True,False,1,1,2,Mon May 11 2020 093804 GMT-0500 (Central Daylight Time),1,False,True,False
1970,61,19,16,1004,1,0,1,False,True,0,1,2,Mon May 11 2020 133756 GMT-0400 (Eastern Daylight Time),1,True,True,True
1971,198,7,4,3156,0,1,0,False,True,0,0,3,Tue May 12 2020 180231 GMT-0700 (Pacific Daylight Time),0,True,True,True
1972,344,18,22,2506,1,0,0,False,False,0,1,1,Mon May 11 2020 171917 GMT-0700 (Pacific Daylight Time),1,False,True,False
1973,133,15,22,734,0,0,0,True,True,0,1,0,Mon May 11 2020 110632 GMT-0400 (Eastern Daylight Time),1,False,False,False
1974,305,14,16,734,0,1,0,False,True,1,1,3,Wed May 13 2020 154054 GMT-0700 (Pacific Daylight Time),1,False,False,False
1975,190,9,10,6196,1,1,0,True,False,0,0,0,Tue May 12 2020 081254 GMT-0700 (Pacific Daylight Time),0,True,False,True
1976,175,21,17,734,0,0,1,True,False,0,1,3,Tue May 12 2020 142735 GMT-0500 (Central Daylight Time),1,True,False,True
1977,331,11,2,1423,1,0,1,False,True,1,0,0,Mon May 11 2020 214649 GMT-0700 (Pacific Daylight Time),0,False,False,False
1978,303,15,15,4688,1,0,1,False,True,0,1,3,Tue May 12 2020 154526 GMT-0400 (Eastern Daylight Time),1,True,True,True
1979,105,13,6,3156,0,0,0,True,True,1,0,1,Mon May 11 2020 161105 GMT-0400 (Eastern Daylight Time),0,True,True,False
1980,340,15,14,1004,1,0,1,False,True,0,1,3,Mon May 11 2020 160541 GMT-0500 (Central Daylight Time),1,True,True,True
1981,28,22,15,5272,0,0,1,True,False,1,0,0,Wed May 13 2020 105704 GMT-0400 (Eastern Daylight Time),0,False,True,False
1982,379,6,11,6533,1,1,0,True,False,1,1,0,Mon May 11 2020 105751 GMT-0400 (Eastern Daylight Time),1,False,True,False
1983,170,17,21,5272,0,1,0,False,True,0,0,3,Wed May 13 2020 120432 GMT-0400 (Eastern Daylight Time),0,True,True,True
1984,194,8,6,4257,1,1,1,True,True,1,1,2,Mon May 11 2020 142226 GMT-0700 (Mountain Standard Time),1,True,True,False
1985,102,12,10,5349,0,0,0,True,True,1,0,1,Mon May 11 2020 133423 GMT-0400 (Eastern Daylight Time),0,True,True,False
1986,66,14,14,2053,0,1,1,False,False,1,1,0,Tue May 12 2020 143620 GMT-0500 (Central Daylight Time),1,True,False,False
1987,150,17,18,4688,1,1,1,True,True,1,1,3,Mon May 11 2020 135446 GMT-0400 (Eastern Daylight Time),1,True,True,False
1988,180,23,19,2162,0,0,0,True,True,1,0,2,Tue May 12 2020 163907 GMT-0400 (Eastern Daylight Time),0,True,True,False
1989,359,20,17,1004,1,0,1,False,True,0,1,2,Tue May 12 2020 121740 GMT-0700 (Pacific Daylight Time),1,True,True,True
1990,286,10,8,4358,0,1,1,False,False,0,0,0,Wed May 13 2020 145824 GMT+0000 (Greenwich Mean Time),0,False,True,False
1991,0,8,8,4786,0,0,0,True,True,1,0,1,Wed May 13 2020 103920 GMT-0500 (Central Daylight Time),0,True,True,False
1992,311,7,9,4786,0,0,0,True,True,1,0,0,Tue May 12 2020 102708 GMT-0500 (Central Daylight Time),0,True,True,False
1993,305,16,14,1066,1,1,1,True,True,1,1,3,Wed May 13 2020 154107 GMT-0700 (Pacific Daylight Time),1,True,True,False
1994,286,5,1,1015,1,1,1,True,True,1,1,0,Wed May 13 2020 145727 GMT+0000 (Greenwich Mean Time),1,True,True,False
1995,370,4,0,481,1,0,1,False,True,0,1,0,Mon May 11 2020 115945 GMT-0700 (Pacific Daylight Time),1,True,True,True
1996,319,2,2,1423,1,1,1,True,True,0,0,0,Tue May 12 2020 130830 GMT-0400 (Eastern Daylight Time),0,False,False,False
1997,395,21,16,2162,0,1,1,False,False,0,0,0,Mon May 11 2020 120322 GMT-0700 (Mountain Standard Time),0,False,True,False
1998,303,14,21,734,0,1,1,False,False,1,1,3,Tue May 12 2020 154506 GMT-0400 (Eastern Daylight Time),1,True,False,False
1999,207,10,9,4786,0,0,0,True,True,1,0,0,Tue May 12 2020 120229 GMT-0500 (Central Daylight Time),0,True,True,False
2000,30,16,16,1004,1,1,1,True,True,1,1,3,Tue May 12 2020 083025 GMT-0700 (Pacific Daylight Time),1,True,True,False
2001,162,21,16,2053,0,0,1,True,False,0,1,3,Mon May 11 2020 100536 GMT-0700 (Pacific Daylight Time),1,True,False,True
2002,274,7,8,4786,0,0,0,True,True,1,0,1,Tue May 12 2020 141712 GMT-0400 (Eastern Daylight Time),0,True,True,False
2003,370,2,3,1541,0,1,1,False,False,0,0,0,Mon May 11 2020 115430 GMT-0700 (Pacific Daylight Time),0,False,True,False
2004,225,17,15,1004,1,1,1,True,True,1,1,1,Mon May 11 2020 141153 GMT-0700 (Pacific Daylight Time),1,True,True,False
2005,335,5,3,1541,0,1,1,False,False,0,0,2,Mon May 11 2020 131507 GMT-0700 (Pacific Daylight Time),0,False,True,False
2006,238,2,2,1532,1,1,1,True,True,1,1,2,Mon May 11 2020 100043 GMT-0500 (Central Daylight Time),1,True,True,False
2007,139,9,5,4222,1,1,1,True,True,1,1,2,Tue May 12 2020 144327 GMT-0400 (Eastern Daylight Time),1,True,True,False
2008,364,10,10,5349,0,1,0,False,True,0,0,1,Tue May 12 2020 131013 GMT-0400 (Eastern Daylight Time),0,True,True,True
2009,394,19,21,1066,1,0,1,False,True,0,1,2,Tue May 12 2020 125022 GMT-0700 (Pacific Daylight Time),1,True,True,True
2010,154,14,15,1004,1,0,0,False,False,0,1,0,Mon May 11 2020 120008 GMT-0400 (Eastern Daylight Time),1,False,True,False
2011,375,6,8,4786,0,0,0,True,True,1,0,2,Tue May 12 2020 095026 GMT-1000 (Hawaii-Aleutian Standard Time),0,True,True,False
2012,248,21,22,2162,0,1,0,False,True,0,0,0,Mon May 11 2020 123221 GMT-0600 (Mountain Daylight Time),0,True,True,True
2013,175,19,20,2506,1,1,1,True,True,1,1,3,Tue May 12 2020 142705 GMT-0500 (Central Daylight Time),1,True,True,False
2014,331,14,17,1004,1,1,0,True,False,1,1,0,Mon May 11 2020 214836 GMT-0700 (Pacific Daylight Time),1,False,True,False
2015,214,19,20,5272,0,0,0,True,True,1,0,1,Mon May 11 2020 110944 GMT-0400 (Eastern Daylight Time),0,True,True,False
2016,182,3,2,1019,1,0,0,False,False,1,0,1,Tue May 12 2020 150109 GMT-0400 (Eastern Daylight Time),0,True,False,False
2017,64,15,19,5272,0,1,1,False,False,0,0,2,Mon May 11 2020 135447 GMT-0400 (Eastern Daylight Time),0,False,True,False
2018,6,3,11,6196,1,1,1,True,True,0,0,2,Mon May 11 2020 083555 GMT-0700 (Pacific Daylight Time),0,False,False,False
2019,97,11,0,918,1,0,1,False,True,0,1,3,Mon May 11 2020 200651 GMT+0300 (Eastern European Summer Time),1,True,True,True
2020,5,4,6,4257,1,1,1,True,True,1,1,2,Mon May 11 2020 113741 GMT-0400 (Eastern Daylight Time),1,True,True,False
2021,85,12,10,5173,0,1,1,False,False,0,0,3,Mon May 11 2020 172342 GMT-0400 (Eastern Daylight Time),0,False,True,False
2022,258,8,9,4891,1,1,1,True,True,1,1,2,Mon May 11 2020 155356 GMT-0400 (Eastern Daylight Time),1,True,True,False
2023,63,4,9,4891,1,0,1,False,True,0,1,2,Wed May 13 2020 090108 GMT-0700 (Pacific Daylight Time),1,True,True,True
2024,150,13,11,5349,0,1,0,False,True,0,0,3,Mon May 11 2020 135349 GMT-0400 (Eastern Daylight Time),0,True,True,True
2025,180,10,4,3156,0,0,0,True,True,1,0,2,Tue May 12 2020 163352 GMT-0400 (Eastern Daylight Time),0,True,True,False
2026,362,21,16,4223,1,1,1,True,True,0,0,1,Mon May 11 2020 093557 GMT-0700 (Pacific Daylight Time),0,False,False,False
2027,164,3,2,1532,1,1,1,True,True,1,1,2,Mon May 11 2020 130810 GMT-0700 (Pacific Daylight Time),1,True,True,False
2028,61,6,9,4891,1,0,0,False,False,0,1,2,Mon May 11 2020 133036 GMT-0400 (Eastern Daylight Time),1,False,True,False
2029,249,1,3,2445,1,1,1,True,True,0,0,3,Tue May 12 2020 110352 GMT-0500 (Central Daylight Time),0,False,False,False
2030,46,10,11,6196,1,1,0,True,False,0,0,2,Tue May 12 2020 141140 GMT-0700 (Pacific Daylight Time),0,True,False,True
2031,159,15,13,4223,1,0,0,False,False,1,0,0,Wed May 13 2020 115404 GMT-0500 (Central Daylight Time),0,True,False,False
2032,121,17,13,2053,0,0,0,True,True,0,1,0,Mon May 11 2020 132950 GMT-0400 (Eastern Daylight Time),1,False,False,False
2033,66,16,21,5272,0,1,1,False,False,0,0,0,Tue May 12 2020 143636 GMT-0500 (Central Daylight Time),0,False,True,False
2034,336,16,15,4492,1,1,1,True,True,1,1,0,Tue May 12 2020 123111 GMT-0600 (Mountain Daylight Time),1,True,True,False
2035,293,2,5,4222,1,1,1,True,True,1,1,2,Mon May 11 2020 123852 GMT-0400 (Eastern Daylight Time),1,True,True,False
2036,49,17,13,2506,1,0,0,False,False,0,1,0,Wed May 13 2020 123548 GMT-0400 (Eastern Daylight Time),1,False,True,False
2037,298,10,11,6533,1,1,1,True,True,1,1,1,Tue May 12 2020 125342 GMT-0400 (Eastern Daylight Time),1,True,True,False
2038,58,18,15,5272,0,1,0,False,True,0,0,0,Mon May 11 2020 181959 GMT-0400 (Eastern Daylight Time),0,True,True,True
2039,127,23,21,5272,0,1,1,False,False,0,0,1,Mon May 11 2020 130051 GMT-0400 (Eastern Daylight Time),0,False,True,False
2040,181,19,17,734,0,1,1,False,False,1,1,2,Wed May 13 2020 122522 GMT-0400 (Eastern Daylight Time),1,True,False,False
2041,110,22,16,5272,0,1,1,False,False,0,0,0,Tue May 12 2020 160227 GMT-0500 (Central Daylight Time),0,False,True,False
2042,80,21,22,2506,1,0,0,False,False,0,1,0,Tue May 12 2020 112322 GMT-0700 (Pacific Daylight Time),1,False,True,False
2043,324,19,22,2053,0,1,1,False,False,1,1,2,Tue May 12 2020 171218 GMT-0400 (Eastern Daylight Time),1,True,False,False
2044,354,12,9,5010,1,0,0,False,False,0,1,3,Mon May 11 2020 152452 GMT-0400 (Eastern Daylight Time),1,False,True,False
2045,195,4,3,1541,0,0,0,True,True,1,0,0,Tue May 12 2020 084134 GMT-0700 (Pacific Daylight Time),0,True,True,False
2046,75,1,11,6196,1,1,1,True,True,0,0,2,Tue May 12 2020 154940 GMT-0500 (Central Daylight Time),0,False,False,False
2047,366,15,17,4223,1,0,1,False,True,1,0,2,Tue May 12 2020 164155 GMT-0300 (Atlantic Daylight Time),0,False,False,False
2048,67,2,8,4891,1,1,1,True,True,1,1,3,Tue May 12 2020 085810 GMT-0700 (Mountain Standard Time),1,True,True,False
2049,89,21,20,2053,0,0,0,True,True,0,1,3,Tue May 12 2020 150251 GMT-0400 (Eastern Daylight Time),1,False,False,False
2050,29,7,3,1541,0,1,1,False,False,0,0,0,Wed May 13 2020 114920 GMT-0400 (Eastern Daylight Time),0,False,True,False
2051,207,16,14,734,0,0,0,True,True,0,1,0,Tue May 12 2020 120400 GMT-0500 (Central Daylight Time),1,False,False,False
2052,16,3,8,4786,0,1,1,False,False,0,0,2,Wed May 13 2020 085548 GMT-0700 (Pacific Daylight Time),0,False,True,False
2053,143,20,22,4688,1,1,1,True,True,1,1,3,Mon May 11 2020 174651 GMT-0400 (Eastern Daylight Time),1,True,True,False
2054,160,16,17,2053,0,0,0,True,True,0,1,1,Mon May 11 2020 161121 GMT-0400 (Eastern Daylight Time),1,False,False,False
2055,187,22,15,1066,1,0,0,False,False,0,1,3,Tue May 12 2020 123637 GMT-0400 (Eastern Daylight Time),1,False,True,False
2056,276,17,15,4688,1,0,0,False,False,0,1,0,Tue May 12 2020 094842 GMT-0500 (Central Daylight Time),1,False,True,False
2057,301,15,14,1004,1,1,1,True,True,1,1,3,Tue May 12 2020 095903 GMT-0700 (Pacific Daylight Time),1,True,True,False
2058,53,7,2,1532,1,1,1,True,True,1,1,3,Mon May 11 2020 120837 GMT-0400 (Eastern Daylight Time),1,True,True,False
2059,136,14,19,2506,1,1,1,True,True,1,1,3,Mon May 11 2020 103636 GMT-0700 (Pacific Daylight Time),1,True,True,False
2060,79,3,4,2445,1,1,1,True,True,0,0,1,Mon May 11 2020 110454 GMT-0500 (Central Daylight Time),0,False,False,False
2061,11,16,22,734,0,1,1,False,False,1,1,2,Wed May 13 2020 121251 GMT-0400 (Eastern Daylight Time),1,True,False,False
2062,183,17,18,734,0,1,1,False,False,1,1,3,Mon May 11 2020 121011 GMT-0500 (Central Daylight Time),1,True,False,False
2063,13,5,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 111310 GMT-0400 (Eastern Daylight Time),1,True,True,False
2064,81,12,6,4257,1,0,1,False,True,0,1,2,Wed May 13 2020 123150 GMT-0400 (Eastern Daylight Time),1,True,True,True
2065,72,15,13,734,0,1,1,False,False,1,1,3,Tue May 12 2020 122413 GMT-0700 (Pacific Daylight Time),1,True,False,False
2066,124,2,3,1541,0,1,1,False,False,0,0,0,Wed May 13 2020 091703 GMT-0700 (MST),0,False,True,False
2067,128,8,4,2445,1,0,0,False,False,1,0,1,Tue May 12 2020 143545 GMT-0400 (Eastern Daylight Time),0,True,False,False
2068,25,15,19,4492,1,1,1,True,True,1,1,3,Wed May 13 2020 103034 GMT-0500 (Central Daylight Time),1,True,True,False
2069,284,16,16,2506,1,0,0,False,False,0,1,1,Tue May 12 2020 095840 GMT-0700 (Mountain Standard Time),1,False,True,False
2070,198,21,16,5272,0,1,0,False,True,0,0,3,Tue May 12 2020 180408 GMT-0700 (Pacific Daylight Time),0,True,True,True
2071,89,13,6,4257,1,0,0,False,False,0,1,3,Tue May 12 2020 150028 GMT-0400 (Eastern Daylight Time),1,False,True,False
2072,377,23,18,1066,1,1,1,True,True,1,1,3,Tue May 12 2020 091753 GMT-0700 (Pacific Daylight Time),1,True,True,False
2073,20,21,13,4223,1,1,0,True,False,0,0,2,Tue May 12 2020 140230 GMT-0700 (Pacific Daylight Time),0,True,False,True
2074,372,19,22,2053,0,0,0,True,True,0,1,0,Wed May 13 2020 103149 GMT-0400 (Eastern Daylight Time),1,False,False,False
2075,223,10,11,6533,1,1,1,True,True,1,1,0,Mon May 11 2020 095913 GMT-0500 (Central Daylight Time),1,True,True,False
2076,31,18,20,4688,1,1,1,True,True,1,1,2,Mon May 11 2020 145852 GMT-0500 (Central Daylight Time),1,True,True,False
2077,185,2,8,4786,0,0,0,True,True,1,0,2,Mon May 11 2020 101647 GMT-0700 (Pacific Daylight Time),0,True,True,False
2078,91,22,16,5272,0,1,0,False,True,0,0,3,Wed May 13 2020 125408 GMT-0400 (Eastern Daylight Time),0,True,True,True
2079,246,16,20,1004,1,0,0,False,False,0,1,1,Mon May 11 2020 140431 GMT-0400 (Eastern Daylight Time),1,False,True,False
2080,72,8,9,5010,1,1,1,True,True,1,1,3,Tue May 12 2020 122209 GMT-0700 (Pacific Daylight Time),1,True,True,False
2081,135,13,4,2445,1,1,1,True,True,0,0,1,Mon May 11 2020 181828 GMT-0500 (Central Daylight Time),0,False,False,False
2082,285,4,0,481,1,1,1,True,True,1,1,0,Tue May 12 2020 135857 GMT-0400 (Eastern Daylight Time),1,True,True,False
2083,61,17,14,4492,1,1,1,True,True,1,1,2,Mon May 11 2020 133637 GMT-0400 (Eastern Daylight Time),1,True,True,False
2084,154,19,21,2053,0,0,0,True,True,0,1,0,Mon May 11 2020 120126 GMT-0400 (Eastern Daylight Time),1,False,False,False
2085,273,5,5,2487,1,1,1,True,True,1,1,0,Wed May 13 2020 120233 GMT-0500 (Central Daylight Time),1,True,True,False
2086,253,13,4,3156,0,0,0,True,True,1,0,3,Wed May 13 2020 121350 GMT-0400 (Eastern Daylight Time),0,True,True,False
2087,226,16,15,4492,1,1,1,True,True,1,1,3,Mon May 11 2020 161934 GMT-0400 (Eastern Daylight Time),1,True,True,False
2088,158,4,7,4046,1,1,1,True,True,1,1,1,Tue May 12 2020 122746 GMT-0400 (Eastern Daylight Time),1,True,True,False
2089,221,22,15,2053,0,0,1,True,False,0,1,3,Tue May 12 2020 124214 GMT-0400 (Eastern Daylight Time),1,True,False,True
2090,137,15,14,1004,1,0,1,False,True,0,1,3,Tue May 12 2020 080235 GMT-0700 (Pacific Daylight Time),1,True,True,True
2091,211,1,2,1532,1,1,1,True,True,1,1,2,Tue May 12 2020 160021 GMT-0500 (Central Daylight Time),1,True,True,False
2092,61,22,22,734,0,0,1,True,False,0,1,2,Mon May 11 2020 133917 GMT-0400 (Eastern Daylight Time),1,True,False,True
2093,219,19,15,734,0,0,0,True,True,0,1,2,Wed May 13 2020 105354 GMT-0500 (Central Daylight Time),1,False,False,False
2094,43,21,15,4688,1,1,1,True,True,1,1,2,Tue May 12 2020 160253 GMT-0500 (Central Daylight Time),1,True,True,False
2095,135,18,13,5272,0,0,1,True,False,1,0,1,Mon May 11 2020 182045 GMT-0500 (Central Daylight Time),0,False,True,False
2096,142,19,14,1066,1,0,1,False,True,0,1,0,Mon May 11 2020 135232 GMT-0400 (Eastern Daylight Time),1,True,True,True
2097,382,4,4,1965,1,1,0,True,False,1,1,0,Mon May 11 2020 155732 GMT-0400 (Eastern Daylight Time),1,False,True,False
2098,159,11,3,1541,0,0,0,True,True,1,0,0,Wed May 13 2020 115101 GMT-0500 (Central Daylight Time),0,True,True,False
2099,393,10,2,1532,1,1,1,True,True,1,1,2,Mon May 11 2020 225551 GMT+0800 (China Standard Time),1,True,True,False
2100,138,17,19,2053,0,0,1,True,False,0,1,0,Mon May 11 2020 153739 GMT-0500 (Central Daylight Time),1,True,False,True
2101,9,9,11,6533,1,1,1,True,True,1,1,0,Mon May 11 2020 184350 GMT+0300 (East Africa Time),1,True,True,False
2102,283,20,22,2162,0,1,0,False,True,0,0,0,Tue May 12 2020 082009 GMT-0700 (Pacific Daylight Time),0,True,True,True
2103,371,18,21,4492,1,1,0,True,False,1,1,0,Mon May 11 2020 151219 GMT-0500 (Central Daylight Time),1,False,True,False
2104,280,13,9,5173,0,1,1,False,False,0,0,1,Tue May 12 2020 155556 GMT-0500 (Central Daylight Time),0,False,True,False
2105,320,5,1,1019,1,0,0,False,False,1,0,3,Tue May 12 2020 135827 GMT-0700 (Pacific Daylight Time),0,True,False,False
2106,17,9,0,481,1,1,1,True,True,1,1,0,Mon May 11 2020 130831 GMT-0700 (Pacific Daylight Time),1,True,True,False
2107,361,21,21,4492,1,1,1,True,True,1,1,1,Wed May 13 2020 115454 GMT-0500 (Central Daylight Time),1,True,True,False
2108,323,2,1,1015,1,1,1,True,True,1,1,1,Mon May 11 2020 131553 GMT-0400 (Eastern Daylight Time),1,True,True,False
2109,170,5,6,4257,1,1,0,True,False,1,1,3,Wed May 13 2020 120201 GMT-0400 (Eastern Daylight Time),1,False,True,False
2110,133,17,20,1066,1,0,0,False,False,0,1,0,Mon May 11 2020 110725 GMT-0400 (Eastern Daylight Time),1,False,True,False
2111,283,6,4,1965,1,1,1,True,True,1,1,0,Tue May 12 2020 081512 GMT-0700 (Pacific Daylight Time),1,True,True,False
2112,60,5,5,4222,1,1,1,True,True,1,1,3,Mon May 11 2020 142242 GMT-0700 (Pacific Daylight Time),1,True,True,False
2113,292,1,1,1423,1,1,1,True,True,0,0,2,Wed May 13 2020 112202 GMT-0400 (Eastern Daylight Time),0,False,False,False
2114,319,18,14,5272,0,0,0,True,True,1,0,0,Tue May 12 2020 131321 GMT-0400 (Eastern Daylight Time),0,True,True,False
2115,270,4,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 143202 GMT-0400 (Eastern Daylight Time),1,True,True,False
2116,113,2,7,4046,1,1,0,True,False,1,1,1,Mon May 11 2020 080236 GMT-0700 (Pacific Daylight Time),1,False,True,False
2117,55,7,5,4222,1,0,1,False,True,0,1,3,Wed May 13 2020 113753 GMT-0400 (Eastern Daylight Time),1,True,True,True
2118,296,6,9,4891,1,0,1,False,True,0,1,2,Tue May 12 2020 132849 GMT-0700 (MST),1,True,True,True
2119,48,3,9,4786,0,0,0,True,True,1,0,0,Tue May 12 2020 095406 GMT-0700 (Pacific Daylight Time),0,True,True,False
2120,377,7,3,2445,1,1,1,True,True,0,0,3,Tue May 12 2020 091501 GMT-0700 (Pacific Daylight Time),0,False,False,False
2121,67,4,5,4222,1,1,1,True,True,1,1,3,Tue May 12 2020 085847 GMT-0700 (Mountain Standard Time),1,True,True,False
2122,316,23,15,5272,0,1,1,False,False,0,0,1,Mon May 11 2020 125223 GMT-0500 (Central Daylight Time),0,False,True,False
2123,8,9,6,3156,0,0,0,True,True,1,0,1,Tue May 12 2020 121818 GMT-0400 (Eastern Daylight Time),0,True,True,False
2124,50,4,11,5349,0,0,1,True,False,1,0,3,Mon May 11 2020 104426 GMT-0400 (Eastern Daylight Time),0,False,True,False
2125,132,22,17,734,0,1,1,False,False,1,1,2,Mon May 11 2020 161043 GMT-0400 (Eastern Daylight Time),1,True,False,False
2126,139,5,1,1423,1,1,0,True,False,0,0,2,Tue May 12 2020 144121 GMT-0400 (Eastern Daylight Time),0,True,False,True
2127,225,19,21,5272,0,0,0,True,True,1,0,1,Mon May 11 2020 141223 GMT-0700 (Pacific Daylight Time),0,True,True,False
2128,380,12,10,5173,0,1,1,False,False,0,0,3,Wed May 13 2020 090847 GMT-0700 (Pacific Daylight Time),0,False,True,False
2129,399,7,7,4786,0,0,0,True,True,1,0,3,Wed May 13 2020 092020 GMT-0700 (Pacific Daylight Time),0,True,True,False
2130,168,14,13,1066,1,1,1,True,True,1,1,2,Wed May 13 2020 103248 GMT-0400 (Eastern Daylight Time),1,True,True,False
2131,180,12,6,4257,1,1,1,True,True,1,1,2,Tue May 12 2020 163452 GMT-0400 (Eastern Daylight Time),1,True,True,False
2132,167,16,13,5272,0,1,1,False,False,0,0,3,Tue May 12 2020 132328 GMT-0500 (Central Daylight Time),0,False,True,False
2133,159,23,19,4688,1,0,0,False,False,0,1,0,Wed May 13 2020 115717 GMT-0500 (Central Daylight Time),1,False,True,False
2134,385,2,2,1019,1,0,1,False,True,1,0,1,Mon May 11 2020 144225 GMT-0400 (Eastern Daylight Time),0,False,False,False
2135,221,2,8,4891,1,1,1,True,True,1,1,3,Tue May 12 2020 123945 GMT-0400 (Eastern Daylight Time),1,True,True,False
2136,334,22,18,4492,1,1,0,True,False,1,1,0,Tue May 12 2020 090713 GMT-0700 (Mountain Standard Time),1,False,True,False
2137,356,9,7,4786,0,0,0,True,True,1,0,3,Tue May 12 2020 093511 GMT-0700 (Mountain Standard Time),0,True,True,False
2138,347,14,14,2506,1,0,0,False,False,0,1,0,Wed May 13 2020 112508 GMT-0500 (Central Daylight Time),1,False,True,False
2139,187,15,21,4492,1,1,1,True,True,1,1,3,Tue May 12 2020 123418 GMT-0400 (Eastern Daylight Time),1,True,True,False
2140,112,21,13,4492,1,0,0,False,False,0,1,0,Tue May 12 2020 163712 GMT-0500 (Central Daylight Time),1,False,True,False
2141,5,11,10,5010,1,1,1,True,True,1,1,2,Mon May 11 2020 113913 GMT-0400 (Eastern Daylight Time),1,True,True,False
2142,295,7,2,1423,1,1,1,True,True,0,0,0,Mon May 11 2020 112257 GMT-0600 (Mountain Daylight Time),0,False,False,False
2143,109,17,22,4223,1,1,1,True,True,0,0,0,Mon May 11 2020 162901 GMT-0400 (Eastern Daylight Time),0,False,False,False
2144,333,23,20,2162,0,1,0,False,True,0,0,3,Mon May 11 2020 115336 GMT-0500 (Central Daylight Time),0,True,True,True
2145,217,15,19,4492,1,1,1,True,True,1,1,0,Tue May 12 2020 165828 GMT-0400 (Eastern Daylight Time),1,True,True,False
2146,36,15,14,1004,1,0,0,False,False,0,1,0,Wed May 13 2020 114842 GMT-0400 (Eastern Daylight Time),1,False,True,False
2147,152,18,15,4223,1,1,0,True,False,0,0,0,Tue May 12 2020 122555 GMT-0500 (Central Daylight Time),0,True,False,True
2148,128,5,5,2487,1,1,1,True,True,1,1,1,Tue May 12 2020 143502 GMT-0400 (Eastern Daylight Time),1,True,True,False
2149,372,5,6,3156,0,0,0,True,True,1,0,0,Wed May 13 2020 102806 GMT-0400 (Eastern Daylight Time),0,True,True,False
2150,197,17,13,5272,0,1,1,False,False,0,0,3,Tue May 12 2020 131450 GMT-0400 (Eastern Daylight Time),0,False,True,False
2151,165,22,22,1066,1,1,1,True,True,1,1,2,Tue May 12 2020 134607 GMT-0700 (Mountain Standard Time),1,True,True,False
2152,104,14,13,1066,1,1,0,True,False,1,1,1,Mon May 11 2020 140253 GMT-0700 (Pacific Daylight Time),1,False,True,False
2153,250,10,7,4046,1,1,1,True,True,1,1,1,Tue May 12 2020 150510 GMT-0400 (Eastern Daylight Time),1,True,True,False
2154,328,3,4,3156,0,0,0,True,True,1,0,2,Mon May 11 2020 160249 GMT-0600 (Mountain Daylight Time),0,True,True,False
2155,347,18,22,4223,1,1,1,True,True,0,0,0,Wed May 13 2020 112556 GMT-0500 (Central Daylight Time),0,False,False,False
