,gender,age,age_o,race,race_o,samerace,importance_same_race,importance_same_religion,field,pref_o_attractive,pref_o_sincere,pref_o_intelligence,pref_o_funny,pref_o_ambitious,pref_o_shared_interests,attractive_important,sincere_important,intelligence_important,funny_important,ambition_important,shared_interests_important,attractive,sincere,intelligence,funny,ambition,attractive_partner,sincere_partner,intelligence_partner,funny_partner,ambition_partner,shared_interests_partner,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,interests_correlate,expected_happy_with_sd_people,like,decision,local_index,confidence,accuracy,amount
2506,male,27,24,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,6,1,'Business [MBA]',16.0,16.0,20.0,16.0,18.0,14.0,15.56,17.78,17.78,17.78,17.78,13.33,7,9,7,9,9,4.0,3.0,6.0,7.0,6.0,5.0,5,6,3,7,6,3,4,3,7,8,7,8,8,4,4,4,1,0.41,6,6.0,1,2506,-0.44727528359565044,0.625,16
2508,male,27,25,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,6,1,'Business [MBA]',17.65,17.65,17.65,15.69,15.69,15.69,15.56,17.78,17.78,17.78,17.78,13.33,7,9,7,9,9,6.0,5.0,5.0,4.0,3.0,3.0,5,6,3,7,6,3,4,3,7,8,7,8,8,4,4,4,1,0.15,6,5.0,1,2508,-0.33206714837529494,0.34615384615384615,26
2512,male,27,25,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,6,1,'Business [MBA]',13.21,18.87,18.87,16.98,16.98,15.09,15.56,17.78,17.78,17.78,17.78,13.33,7,9,7,9,9,7.0,6.0,7.0,7.0,6.0,5.0,5,6,3,7,6,3,4,3,7,8,7,8,8,4,4,4,1,-0.07,6,8.0,1,2512,-0.15497359070972033,0.8666666666666667,30
2535,male,27,22,European/Caucasian-American,European/Caucasian-American,1,8,3,'Mathematics; PhD',16.0,20.0,18.0,20.0,18.0,8.0,9.52,19.05,23.81,19.05,4.76,23.81,4,9,7,9,4,8.0,5.0,6.0,7.0,6.0,3.0,5,1,6,8,10,9,6,4,7,9,1,9,9,10,8,3,1,-0.04,3,7.0,1,2535,-0.351470275780196,0.7,20
2538,male,27,31,European/Caucasian-American,'Black/African American',0,8,3,'Mathematics; PhD',14.58,16.67,20.83,18.75,16.67,12.5,9.52,19.05,23.81,19.05,4.76,23.81,4,9,7,9,4,6.0,5.0,6.0,2.0,5.0,4.0,5,1,6,8,10,9,6,4,7,9,1,9,9,10,8,3,1,0.65,3,6.0,0,2538,-0.11040291004659812,0.7333333333333333,15
2553,male,28,22,European/Caucasian-American,European/Caucasian-American,1,6,6,'History [GSAS - PhD]',15.38,19.23,19.23,19.23,15.38,11.54,17.39,17.39,19.57,19.57,10.87,15.22,7,8,7,9,6,6.0,7.0,7.0,7.0,7.0,6.0,8,7,6,6,8,7,6,7,8,9,6,5,10,6,7,5,2,0.2,7,5.0,1,2553,-0.5644214326213213,0.7142857142857143,21
2561,male,28,29,European/Caucasian-American,European/Caucasian-American,1,6,6,'History [GSAS - PhD]',20.0,15.56,20.0,15.56,11.11,17.78,17.39,17.39,19.57,19.57,10.87,15.22,7,8,7,9,6,9.0,9.0,9.0,8.0,7.0,7.0,8,7,6,6,8,7,6,7,8,9,6,5,10,6,7,5,2,0.06,7,8.0,1,2561,0.32059528784906305,0.9577464788732394,71
2581,male,32,29,European/Caucasian-American,European/Caucasian-American,1,1,3,Psychology,20.0,15.56,20.0,15.56,11.11,17.78,17.24,17.24,17.24,17.24,13.79,17.24,8,10,8,8,8,3.0,3.0,8.0,3.0,5.0,5.0,6,4,4,7,5,5,5,6,8,10,1,8,9,2,4,1,8,0.12,5,4.0,1,2581,0.03765973248142099,0.22580645161290322,62
2604,male,28,25,'Latino/Hispanic American','Latino/Hispanic American',1,4,9,MBA,15.52,17.24,17.24,17.24,17.24,15.52,14.71,14.71,14.71,14.71,20.59,20.59,5,9,7,6,7,7.0,7.0,8.0,8.0,7.0,8.0,10,8,3,8,8,8,7,3,9,8,8,9,7,9,9,2,6,0.03,4,8.0,1,2604,0.23686769755729117,1.0,11
2651,male,24,25,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,1,4,Physics,13.21,18.87,18.87,16.98,16.98,15.09,13.51,18.92,21.62,13.51,13.51,18.92,5,8,4,7,8,4.0,7.0,7.0,4.0,5.0,4.0,3,1,2,8,4,5,8,4,6,9,2,4,7,8,9,2,8,0.61,7,3.0,0,2651,-0.04516253686594285,0.8333333333333334,12
2667,male,28,25,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,7,1,biomedicine,17.65,17.65,17.65,15.69,15.69,15.69,21.43,16.67,21.43,16.67,11.9,11.9,8,7,5,10,10,6.0,7.0,8.0,2.0,1.0,1.0,8,5,7,7,1,1,5,3,3,8,5,1,5,2,6,1,1,-0.4,3,3.0,0,2667,0.07406420224369133,0.5454545454545454,33
2781,female,27,27,European/Caucasian-American,Other,0,3,5,'Arts Administration',25.0,15.0,20.0,20.0,15.0,5.0,15.0,20.0,20.0,15.0,15.0,15.0,10,9,10,9,8,9.0,8.0,9.0,8.0,9.0,7.0,8,5,8,8,10,10,8,2,8,7,5,9,9,10,10,7,6,0.14,5,8.0,1,2781,0.17983387687671282,0.875,40
2835,male,32,26,European/Caucasian-American,'Latino/Hispanic American',0,1,6,Philosophy,20.0,20.0,25.0,20.0,5.0,10.0,18.0,10.0,30.0,10.0,10.0,22.0,5,7,6,8,7,9.0,8.0,8.0,7.0,7.0,6.0,3,1,2,6,7,8,4,8,6,9,2,7,8,6,6,1,6,0.73,2,7.0,0,2835,-0.026437930477174913,0.09090909090909091,22
3089,female,29,28,European/Caucasian-American,'Black/African American',0,1,10,Psychology,20.0,18.0,20.0,17.0,10.0,15.0,10.0,40.0,20.0,20.0,0.0,10.0,6,10,5,9,3,10.0,9.0,9.0,6.0,6.0,5.0,9,9,8,7,7,3,7,1,3,10,4,1,7,5,8,1,1,0.48,1,9.0,0,3089,0.17132067380180013,0.13793103448275862,29
3131,female,26,28,European/Caucasian-American,'Latino/Hispanic American',0,1,3,English,23.0,18.0,21.0,18.0,10.0,10.0,15.0,15.0,25.0,20.0,5.0,20.0,8,7,8,9,5,3.0,7.0,6.0,4.0,6.0,4.0,7,1,7,5,7,8,6,1,5,9,7,4,8,2,6,2,1,0.05,3,3.0,0,3131,-0.2800579149493389,0.7894736842105263,19
3152,female,28,24,European/Caucasian-American,'Latino/Hispanic American',0,2,2,french,30.0,10.0,20.0,20.0,10.0,10.0,25.0,20.0,20.0,25.0,0.0,10.0,8,8,7,7,4,4.0,4.0,6.0,4.0,4.0,1.0,5,4,5,4,7,8,8,1,6,5,1,4,10,6,7,2,6,0.03,4,2.0,0,3152,0.44587638571344707,0.8461538461538461,26
3153,female,28,26,European/Caucasian-American,European/Caucasian-American,1,2,2,french,24.0,16.0,28.0,14.0,8.0,10.0,25.0,20.0,20.0,25.0,0.0,10.0,8,8,7,7,4,4.0,6.0,7.0,5.0,4.0,1.0,5,4,5,4,7,8,8,1,6,5,1,4,10,6,7,2,6,0.52,4,4.0,0,3153,-0.15455810332338835,0.6,20
3154,female,28,25,European/Caucasian-American,European/Caucasian-American,1,2,2,french,27.0,15.0,28.0,10.0,10.0,10.0,25.0,20.0,20.0,25.0,0.0,10.0,8,8,7,7,4,7.0,9.0,9.0,6.0,5.0,3.0,5,4,5,4,7,8,8,1,6,5,1,4,10,6,7,2,6,0.17,4,6.0,0,3154,-0.39773614091713894,0.16666666666666666,18
3156,female,28,24,European/Caucasian-American,Other,0,2,2,french,20.0,20.0,25.0,25.0,5.0,5.0,25.0,20.0,20.0,25.0,0.0,10.0,8,8,7,7,4,2.0,6.0,7.0,2.0,6.0,1.0,5,4,5,4,7,8,8,1,6,5,1,4,10,6,7,2,6,0.01,4,2.0,0,3156,0.4829357223990277,0.8421052631578947,19
3157,female,28,22,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,2,2,french,35.0,40.0,5.0,5.0,7.0,8.0,25.0,20.0,20.0,25.0,0.0,10.0,8,8,7,7,4,2.0,2.0,7.0,0.0,4.0,0.0,5,4,5,4,7,8,8,1,6,5,1,4,10,6,7,2,6,0.01,4,1.0,0,3157,0.6210843728790522,0.7368421052631579,19
3158,female,28,34,European/Caucasian-American,European/Caucasian-American,1,2,2,french,30.0,10.0,30.0,10.0,5.0,15.0,25.0,20.0,20.0,25.0,0.0,10.0,8,8,7,7,4,8.0,5.0,8.0,2.0,4.0,0.0,5,4,5,4,7,8,8,1,6,5,1,4,10,6,7,2,6,0.37,4,2.0,0,3158,-0.17895007960879042,0.5555555555555556,18
3160,female,28,28,European/Caucasian-American,'Black/African American',0,2,2,french,20.0,18.0,20.0,17.0,10.0,15.0,25.0,20.0,20.0,25.0,0.0,10.0,8,8,7,7,4,6.0,7.0,8.0,6.0,4.0,0.0,5,4,5,4,7,8,8,1,6,5,1,4,10,6,7,2,6,0.53,4,6.0,1,3160,-0.38016640132849977,0.5,18
3161,female,28,28,European/Caucasian-American,'Latino/Hispanic American',0,2,2,french,23.0,18.0,21.0,18.0,10.0,10.0,25.0,20.0,20.0,25.0,0.0,10.0,8,8,7,7,4,4.0,5.0,4.0,5.0,6.0,0.0,5,4,5,4,7,8,8,1,6,5,1,4,10,6,7,2,6,0.29,4,2.0,0,3161,0.02362447666086218,0.8421052631578947,19
3166,female,26,25,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,2,2,Nutritiron,60.0,20.0,0.0,20.0,0.0,0.0,20.0,30.0,10.0,15.0,10.0,15.0,7,6,5,7,7,6.0,6.0,5.0,5.0,6.0,6.0,4,8,5,9,7,6,4,7,8,3,9,5,9,4,9,10,2,-0.7,4,6.0,0,3166,-0.6799125051790356,0.3,10
3172,female,26,27,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,2,2,Nutritiron,50.0,10.0,10.0,10.0,10.0,10.0,20.0,30.0,10.0,15.0,10.0,15.0,7,6,5,7,7,3.0,7.0,7.0,5.0,5.0,4.0,4,8,5,9,7,6,4,7,8,3,9,5,9,4,9,10,2,-0.51,4,5.0,0,3172,-0.31168686389504763,0.5,16
3277,female,25,34,European/Caucasian-American,European/Caucasian-American,1,10,10,'Social Work',30.0,10.0,30.0,10.0,5.0,15.0,25.0,20.0,25.0,25.0,5.0,0.0,9,10,10,9,10,7.0,6.0,9.0,7.0,8.0,6.0,6,7,10,10,9,8,7,6,8,9,9,9,9,9,10,9,8,0.46,8,7.0,1,3277,0.016091778955250623,0.8421052631578947,19
3452,male,23,26,'Black/African American','Black/African American',1,1,1,'Electrical Engineering',20.0,20.0,20.0,10.0,20.0,10.0,25.0,15.0,20.0,20.0,10.0,10.0,7,9,9,7,10,8.0,8.0,8.0,8.0,8.0,8.0,10,10,10,5,4,4,4,7,8,9,5,7,7,7,10,5,1,-0.44,5,8.0,1,3452,-0.226068619368613,0.85,20
3481,male,24,28,Other,'Latino/Hispanic American',0,1,1,engineering,0.0,25.0,25.0,25.0,25.0,0.0,20.0,20.0,25.0,25.0,5.0,5.0,8,10,10,10,8,5.0,5.0,5.0,5.0,4.0,4.0,5,7,6,10,9,10,9,14,5,9,7,3,10,10,10,10,10,0.11,10,4.5,1,3481,-0.1039674956135906,0.38461538461538464,13
3482,male,24,33,Other,'Asian/Pacific Islander/Asian-American',0,1,1,engineering,25.0,30.0,10.0,10.0,5.0,20.0,20.0,20.0,25.0,25.0,5.0,5.0,8,10,10,10,8,5.0,5.0,5.0,4.0,4.0,4.0,5,7,6,10,9,10,9,14,5,9,7,3,10,10,10,10,10,0.01,10,4.5,1,3482,0.009874897933896086,0.25,16
3510,male,22,26,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,1,1,'International Politics',15.0,20.0,20.0,20.0,15.0,10.0,35.0,40.0,5.0,5.0,7.0,8.0,7,10,5,7,10,4.0,6.0,5.0,4.0,5.0,7.0,2,1,5,7,2,2,9,6,4,10,8,8,10,8,8,8,8,0.1,8,4.0,0,3510,-0.20820542123343794,0.631578947368421,19
3533,male,27,32,European/Caucasian-American,European/Caucasian-American,1,3,5,Sociology,15.0,5.0,45.0,10.0,15.0,10.0,20.0,20.0,15.0,25.0,10.0,10.0,5,8,7,8,7,3.0,6.0,5.0,3.0,5.0,3.0,9,5,3,8,5,5,6,4,4,9,2,6,7,5,7,2,2,0.31,5,3.0,0,3533,0.06147323550006677,0.875,16
3607,male,28,26,'Black/African American','Asian/Pacific Islander/Asian-American',0,7,1,'International Affairs',16.67,16.67,16.67,16.67,16.67,16.67,20.0,18.0,20.0,17.0,10.0,15.0,8,10,8,10,10,5.0,10.0,8.0,4.0,6.0,4.0,10,5,8,8,7,5,10,7,9,7,4,7,9,5,10,1,1,-0.24,6,5.0,0,3607,-0.39127993692537116,0.6428571428571429,14
3701,female,22,36,European/Caucasian-American,European/Caucasian-American,1,7,1,English,20.0,16.0,16.0,16.0,16.0,16.0,10.0,30.0,20.0,10.0,15.0,15.0,7,10,9,10,10,6.0,7.0,7.0,6.0,7.0,5.0,3,1,3,5,10,10,3,1,4,10,5,10,10,10,10,9,7,0.25,1,6.0,0,3701,-0.6024010810144542,0.5714285714285714,14
3724,female,35,27,European/Caucasian-American,European/Caucasian-American,1,1,1,Anthropology/Education,6.67,19.05,42.86,9.52,14.29,7.62,15.0,20.0,25.0,15.0,15.0,10.0,8,9,9,9,10,8.0,10.0,10.0,8.0,7.0,7.0,8,2,8,9,10,10,7,2,5,8,2,10,8,8,10,4,2,0.77,9,8.0,1,3724,0.3132175612119141,1.0,22
3741,female,34,29,European/Caucasian-American,Other,0,3,8,'bilingual education',40.0,30.0,10.0,8.0,2.0,10.0,20.0,20.0,20.0,20.0,10.0,10.0,9,9,8,9,8,5.0,10.0,10.0,5.0,10.0,2.0,5,3,9,10,7,8,5,1,5,9,5,9,10,9,9,5,9,0.15,2,6.0,1,3741,-0.248615198547921,0.7222222222222222,18
3792,female,22,29,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,6,2,TESOL,50.0,20.0,10.0,10.0,5.0,5.0,16.0,20.0,19.0,16.0,18.0,11.0,6,9,8,8,8,8.0,8.0,7.0,8.0,7.0,6.0,6,6,9,8,5,5,7,4,5,6,9,9,9,5,5,9,5,0.0,7,8.0,1,3792,0.43968515975703737,1.0,20
3828,male,27,22,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,7,3,'Cognitive Studies in Education',16.0,20.0,19.0,16.0,18.0,11.0,17.0,19.0,18.0,17.0,11.0,18.0,7,10,8,8,7,10.0,10.0,10.0,10.0,8.0,7.0,7,7,7,8,8,8,8,7,3,7,9,8,9,7,8,7,7,0.39,7,9.0,0,3828,0.362847903747999,0.037037037037037035,27
3989,female,25,29,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,1,1,'Instructional Tech & Media',40.0,10.0,15.0,10.0,10.0,15.0,10.0,20.0,20.0,20.0,10.0,20.0,7,9,6,8,3,8.0,7.0,8.0,7.0,7.0,6.0,5,7,7,7,8,7,7,6,6,7,8,9,9,8,8,8,6,-0.37,8,7.0,1,3989,0.3304652167357063,0.9230769230769231,13
3993,female,23,30,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,8,3,'School Psychology',60.0,10.0,10.0,10.0,5.0,5.0,40.0,10.0,15.0,20.0,10.0,5.0,9,9,9,9,8,1.0,10.0,10.0,6.0,5.0,1.0,8,8,6,10,8,8,9,6,9,7,8,10,8,10,10,7,7,0.04,5,3.0,1,3993,0.23513775618284072,0.20689655172413793,29
3994,female,23,23,European/Caucasian-American,European/Caucasian-American,1,8,3,'School Psychology',50.0,5.0,15.0,20.0,10.0,0.0,40.0,10.0,15.0,20.0,10.0,5.0,9,9,9,9,8,3.0,6.0,7.0,7.0,6.0,3.0,8,8,6,10,8,8,9,6,9,7,8,10,8,10,10,7,7,-0.25,5,7.0,1,3994,-0.3605167137079423,0.75,20
3995,female,23,29,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,8,3,'School Psychology',40.0,10.0,15.0,10.0,10.0,15.0,40.0,10.0,15.0,20.0,10.0,5.0,9,9,9,9,8,2.0,6.0,8.0,9.0,5.0,2.0,8,8,6,10,8,8,9,6,9,7,8,10,8,10,10,7,7,-0.26,5,7.0,1,3995,-0.3657421084127987,0.5652173913043478,23
3996,female,23,24,European/Caucasian-American,European/Caucasian-American,1,8,3,'School Psychology',20.0,10.0,20.0,20.0,15.0,15.0,40.0,10.0,15.0,20.0,10.0,5.0,9,9,9,9,8,1.0,7.0,10.0,6.0,10.0,1.0,8,8,6,10,8,8,9,6,9,7,8,10,8,10,10,7,7,-0.12,5,1.0,1,3996,0.39983704534974446,0.05555555555555555,18
3997,female,23,25,European/Caucasian-American,'Latino/Hispanic American',0,8,3,'School Psychology',20.0,15.0,30.0,10.0,15.0,10.0,40.0,10.0,15.0,20.0,10.0,5.0,9,9,9,9,8,3.0,7.0,8.0,9.0,6.0,2.0,8,8,6,10,8,8,9,6,9,7,8,10,8,10,10,7,7,0.33,5,2.0,1,3997,0.18607755249129818,0.15,20
3998,female,23,28,European/Caucasian-American,European/Caucasian-American,1,8,3,'School Psychology',17.0,17.0,17.0,17.0,16.0,16.0,40.0,10.0,15.0,20.0,10.0,5.0,9,9,9,9,8,1.0,7.0,9.0,7.0,6.0,1.0,8,8,6,10,8,8,9,6,9,7,8,10,8,10,10,7,7,0.15,5,3.0,1,3998,0.40540543264116063,0.15789473684210525,19
3999,female,23,27,European/Caucasian-American,Other,0,8,3,'School Psychology',10.0,20.0,25.0,20.0,20.0,5.0,40.0,10.0,15.0,20.0,10.0,5.0,9,9,9,9,8,1.0,7.0,9.0,2.0,5.0,2.0,8,8,6,10,8,8,9,6,9,7,8,10,8,10,10,7,7,0.2,5,2.0,1,3999,0.059492460295978454,0.21052631578947367,19
4024,female,29,25,European/Caucasian-American,'Latino/Hispanic American',0,1,1,'art education',20.0,15.0,30.0,10.0,15.0,10.0,15.0,22.0,22.0,16.0,15.0,10.0,8,9,5,8,8,7.0,7.0,9.0,6.0,7.0,6.0,3,2,7,7,10,10,3,1,4,10,2,10,7,6,8,2,1,0.73,4,8.0,1,4024,-0.27181851919478456,0.8571428571428571,14
4028,female,22,23,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,3,3,'MA in Quantitative Methods',50.0,5.0,15.0,20.0,10.0,0.0,15.0,25.0,15.0,20.0,10.0,15.0,8,10,9,7,9,8.0,9.0,9.0,8.0,9.0,7.0,8,7,7,8,5,5,2,2,9,5,7,2,8,4,9,5,2,0.08,7,8.5,1,4028,0.1855068286892143,0.9666666666666667,30
4037,female,34,24,European/Caucasian-American,European/Caucasian-American,1,1,1,'Early Childhood Education',20.0,10.0,20.0,20.0,15.0,15.0,15.0,15.0,10.0,25.0,10.0,25.0,7,9,9,7,4,7.0,7.0,7.0,5.0,6.0,5.0,4,7,4,6,7,7,10,2,1,9,3,7,7,9,9,4,10,0.09,4,6.0,1,4037,-0.21902698940489884,0.5,14
4038,female,34,25,European/Caucasian-American,'Latino/Hispanic American',0,1,1,'Early Childhood Education',20.0,15.0,30.0,10.0,15.0,10.0,15.0,15.0,10.0,25.0,10.0,25.0,7,9,9,7,4,6.0,7.0,7.0,4.0,6.0,2.0,4,7,4,6,7,7,10,2,1,9,3,7,7,9,9,4,10,0.74,4,4.0,0,4038,-0.26953261639065385,0.5555555555555556,18
4046,male,30,29,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,1,1,anthropology,15.0,10.0,20.0,20.0,20.0,15.0,60.0,10.0,10.0,10.0,5.0,5.0,5,10,6,6,10,9.0,10.0,10.0,10.0,9.0,9.0,7,2,8,5,10,10,7,3,7,9,5,8,10,5,9,7,1,0.54,7,9.0,1,4046,0.34587196957907607,0.92,25
4222,female,35,30,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,1,3,'music education',20.51,14.53,24.79,17.09,5.98,17.09,15.0,15.0,30.0,15.0,15.0,10.0,8,10,7,8,9,7.0,7.0,7.0,7.0,7.0,7.0,5,2,5,10,10,10,7,2,3,10,3,10,10,10,10,5,5,0.46,8,7.0,1,4222,-0.30558686609093094,0.9444444444444444,18
4223,female,35,23,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,1,3,'music education',25.0,20.0,20.0,20.0,5.0,10.0,15.0,15.0,30.0,15.0,15.0,10.0,8,10,7,8,9,7.0,7.0,7.0,7.0,7.0,7.0,5,2,5,10,10,10,7,2,3,10,3,10,10,10,10,5,5,0.11,8,7.0,1,4223,-0.4268600315879868,0.6153846153846154,13
4257,female,25,27,'Asian/Pacific Islander/Asian-American','Latino/Hispanic American',0,7,7,'music education',25.0,25.0,25.0,15.0,10.0,0.0,15.0,10.0,25.0,25.0,10.0,15.0,6,6,6,6,6,6.0,7.0,8.0,8.0,6.0,7.0,3,4,5,8,9,9,8,8,5,6,4,9,9,8,9,8,5,-0.29,5,7.0,1,4257,-0.4315138538568774,0.875,16
4283,female,24,27,European/Caucasian-American,European/Caucasian-American,1,10,2,'Clinical Psychology',30.0,15.0,20.0,25.0,5.0,5.0,50.0,20.0,10.0,5.0,10.0,5.0,6,10,8,8,8,7.0,6.0,8.0,6.0,7.0,8.0,9,1,7,8,7,7,7,1,9,9,2,9,9,9,9,9,2,0.07,7,5.0,0,4283,-0.18919231567122127,0.30434782608695654,23
4294,female,27,24,European/Caucasian-American,Other,0,2,4,'Counseling Psychology',20.0,10.0,25.0,20.0,10.0,15.0,15.0,25.0,20.0,20.0,0.0,20.0,7,10,8,9,6,7.0,9.0,7.0,7.0,7.0,7.0,10,9,8,10,8,5,7,1,5,8,9,8,9,7,10,5,6,-0.1,4,7.0,0,4294,-0.2608227327178571,0.2857142857142857,14
4330,female,24,34,Other,European/Caucasian-American,0,8,4,psychology,30.0,20.0,30.0,5.0,5.0,10.0,20.0,30.0,10.0,10.0,10.0,20.0,8,10,8,8,8,4.0,4.0,5.0,2.0,6.0,2.0,9,7,6,9,7,8,9,9,1,7,6,7,7,10,10,7,8,0.08,7,3.0,0,4330,-0.09769315511076386,0.8421052631578947,19
4356,male,34,22,European/Caucasian-American,European/Caucasian-American,1,5,5,'Intellectual Property Law',20.0,10.0,20.0,20.0,20.0,10.0,30.0,20.0,30.0,5.0,5.0,10.0,7,7,5,7,9,10.0,9.0,9.0,10.0,9.0,9.0,3,1,3,5,9,10,3,3,4,10,6,8,9,7,7,3,2,0.26,5,9.7,0,4356,0.33137654780178,0.09375,32
4358,male,34,27,European/Caucasian-American,European/Caucasian-American,1,5,5,'Intellectual Property Law',15.0,25.0,20.0,20.0,0.0,20.0,30.0,20.0,30.0,5.0,5.0,10.0,7,7,5,7,9,9.0,10.0,9.0,8.0,9.0,7.0,3,1,3,5,9,10,3,3,4,10,6,8,9,7,7,3,2,0.14,5,9.0,0,4358,0.44593696485811934,0.045454545454545456,22
4361,male,34,26,European/Caucasian-American,European/Caucasian-American,1,5,5,'Intellectual Property Law',9.0,17.0,23.0,15.0,14.0,22.0,30.0,20.0,30.0,5.0,5.0,10.0,7,7,5,7,9,9.5,9.0,9.5,7.0,7.0,7.0,3,1,3,5,9,10,3,3,4,10,6,8,9,7,7,3,2,0.44,5,8.5,0,4361,0.28396824452367414,0.1,30
4396,male,23,26,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,1,1,engineering,9.0,17.0,23.0,15.0,14.0,22.0,25.0,20.0,20.0,20.0,5.0,10.0,5,7,8,8,3,7.0,6.0,8.0,6.0,8.0,6.0,3,3,9,10,4,5,8,6,9,7,5,5,8,7,5,8,5,0.19,7,7.0,1,4396,-0.2614000691926368,0.8,15
4397,male,23,24,'Asian/Pacific Islander/Asian-American',Other,0,1,1,engineering,20.0,30.0,10.0,10.0,10.0,20.0,25.0,20.0,20.0,20.0,5.0,10.0,5,7,8,8,3,4.0,6.0,6.0,5.0,5.0,4.0,3,3,9,10,4,5,8,6,9,7,5,5,8,7,5,8,5,-0.25,7,5.0,0,4397,-0.3809161901167942,0.7777777777777778,18
4430,male,30,24,European/Caucasian-American,European/Caucasian-American,1,1,1,MBA,50.0,20.0,10.0,5.0,10.0,5.0,31.58,10.53,15.79,21.05,10.53,10.53,8,2,9,9,9,9.0,7.0,6.0,8.0,5.0,8.0,7,3,3,9,9,10,8,4,8,8,1,5,7,9,10,5,5,0.65,8,8.0,1,4430,0.23921293203435162,0.9714285714285714,35
4444,male,27,29,European/Caucasian-American,Other,0,4,6,Business,20.0,20.0,20.0,10.0,10.0,20.0,14.0,18.0,17.0,16.0,15.0,20.0,6,8,9,8,10,6.0,8.0,7.0,6.0,5.0,5.0,6,6,4,8,9,9,7,6,8,9,4,6,7,10,10,8,6,0.2,5,6.0,0,4444,-0.5991947836826248,0.29411764705882354,17
4481,male,24,27,Other,'Asian/Pacific Islander/Asian-American',0,1,1,'Intrernational Affairs',15.0,20.0,20.0,20.0,20.0,5.0,20.0,10.0,25.0,20.0,10.0,15.0,6,8,8,8,7,7.0,9.0,8.0,8.0,7.0,7.0,4,6,4,8,9,7,3,8,9,9,9,7,9,8,9,8,4,0.12,4,6.0,1,4481,-0.24479246469849614,0.6666666666666666,24
4492,male,25,29,European/Caucasian-American,Other,0,1,8,'Clinical Psychology',20.0,20.0,20.0,10.0,10.0,20.0,17.0,18.0,28.0,27.0,5.0,5.0,6,9,9,10,7,7.0,10.0,9.0,6.0,6.0,3.0,2,6,2,6,7,7,7,1,1,10,3,7,5,6,8,1,1,0.3,7,6.0,1,4492,-0.5986679035800289,0.6111111111111112,18
4527,male,27,24,European/Caucasian-American,European/Caucasian-American,1,3,1,MBA,50.0,20.0,10.0,5.0,10.0,5.0,40.0,0.0,10.0,50.0,0.0,0.0,10,8,10,10,10,8.0,6.0,5.0,7.0,5.0,5.0,10,7,7,3,3,3,3,3,3,4,5,3,6,10,10,1,7,0.09,6,6.0,1,4527,-0.2699467110465137,0.75,24
4558,male,29,24,'Latino/Hispanic American',European/Caucasian-American,0,3,1,MBA,50.0,20.0,10.0,5.0,10.0,5.0,75.0,5.0,5.0,10.0,0.0,5.0,9,8,9,9,9,8.0,9.0,9.0,8.0,8.0,8.0,7,5,8,8,7,6,3,5,9,8,2,3,4,5,9,8,2,0.44,9,8.0,0,4558,0.2931673925864785,0.0,10
4602,male,25,26,'Asian/Pacific Islander/Asian-American','Black/African American',0,10,7,business,30.0,5.0,10.0,20.0,30.0,5.0,30.0,10.0,15.0,20.0,15.0,10.0,6,10,8,9,10,4.0,9.0,8.0,7.0,7.0,5.0,4,1,4,10,5,6,7,7,3,3,9,7,9,5,6,9,5,0.56,5,6.0,0,4602,-0.5122241641641645,0.5,10
4644,male,29,25,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,3,2,MBA,15.0,10.0,25.0,25.0,10.0,15.0,25.0,15.0,20.0,20.0,10.0,10.0,6,7,7,9,7,7.0,10.0,6.0,8.0,5.0,5.0,9,5,10,5,4,4,2,1,8,7,3,3,8,5,8,5,2,-0.37,6,8.0,0,4644,-0.1500226097364136,0.05263157894736842,19
4683,female,33,26,'Black/African American',European/Caucasian-American,0,4,8,'MFA -Film',10.0,10.0,30.0,30.0,5.0,15.0,20.0,20.0,20.0,15.0,15.0,10.0,4,7,9,9,9,8.0,7.0,7.0,7.0,7.0,4.0,7,8,8,8,5,5,3,1,5,5,7,7,10,9,9,9,9,0.62,6,8.0,1,4683,0.38892507109730695,0.9166666666666666,12
